chembl_id,name,smiles,mw,hbd,hba,alogp,atc
CHEMBL431770,ISTRADEFYLLINE,CCn1c(=O)c2c(nc(/C=C/c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,384.44,0,8,2.12,N04CX01
CHEMBL1059,PREGABALIN,CC(C)C[C@H](CN)CC(=O)O,159.23,2,2,1.08,N02BF02
CHEMBL1065,METHYSERGIDE,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,353.47,2,4,1.94,N02CA04
CHEMBL1068,OXCARBAZEPINE,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,252.27,1,2,2.64,N03AF02
CHEMBL86304,MOCLOBEMIDE,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,268.74,1,3,1.4,N06AG02
CHEMBL85231,MEDIFOXAMINE,CN(C)CC(Oc1ccccc1)Oc1ccccc1,257.33,0,3,3.03,N06AX13
CHEMBL86715,PROCYCLIDINE,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,287.45,1,2,3.94,N04AA04
CHEMBL87493,FENFLURAMINE,CCNC(C)Cc1cccc(C(F)(F)F)c1,231.26,1,1,3.25,N03AX26;A08AA02
CHEMBL1085,ACETOPHENAZINE,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,411.57,1,6,3.49,N05AB07
CHEMBL1086,DIBUCAINE,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,343.47,1,4,3.49,S02DA04;S01HA06;D04AB02;N01BB06;C05AD04
CHEMBL1087,MEPIVACAINE,Cc1cccc(C)c1NC(=O)C1CCCCN1C,246.35,1,2,2.73,N01BB03;N01BB53
CHEMBL1088,MESORIDAZINE,CN1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,386.59,0,4,4.9,N05AC03
CHEMBL1093,ARTICAINE,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,284.38,2,5,2.17,N01BB58;N01BB08
CHEMBL1094,FELBAMATE,NC(=O)OCC(COC(N)=O)c1ccccc1,238.24,2,4,0.96,N03AX10
CHEMBL1095,ETHOTOIN,CCN1C(=O)NC(c2ccccc2)C1=O,204.23,1,2,1.3,N03AB01
CHEMBL1098,BUPIVACAINE,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,288.44,1,2,3.9,N01BB01;N01BB51
CHEMBL1100,PARAMETHADIONE,CCC1(C)OC(=O)N(C)C1=O,157.17,0,3,0.76,N03AC01
CHEMBL1101,BIPERIDEN,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,311.47,1,2,3.96,N04AA02
CHEMBL1102,GLUTETHIMIDE,CCC1(c2ccccc2)CCC(=O)NC1=O,217.27,1,2,1.77,N05CE01
CHEMBL1108,DROPERIDOL,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,379.44,1,4,3.68,N05AD08
CHEMBL1112,ARIPIPRAZOLE,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,448.39,1,4,4.86,N05AX12
CHEMBL1113,AMOXAPINE,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,313.79,1,4,3.43,N06AA17
CHEMBL1115,PYRIDOSTIGMINE,CN(C)C(=O)Oc1ccc[n+](C)c1,181.22,0,2,0.57,N07AA02
CHEMBL1118,DESVENLAFAXINE,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,263.38,2,3,2.73,N06AX23
CHEMBL99946,LEVOMILNACIPRAN,CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN,246.35,1,2,1.77,N06AX28
CHEMBL100116,PENTAZOCINE,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,285.43,1,2,3.88,N02AD01
CHEMBL418995,AMINEPTINE,O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,337.46,2,2,4.5,N06AA19
CHEMBL1175,DULOXETINE,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,297.42,1,3,4.63,N06AX21
CHEMBL1177,PEMOLINE,NC1=NC(=O)C(c2ccccc2)O1,176.18,1,3,0.6,N06BA05
CHEMBL117785,TETRABENAZINE,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,317.43,0,4,3.24,N07XX06
CHEMBL1185,ZOLMITRIPTAN,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,287.36,2,3,1.92,N02CC03
CHEMBL1194,PRILOCAINE,CCCNC(C)C(=O)Nc1ccccc1C,220.32,2,2,2.32,N01BB04;N01BB54
CHEMBL1201,THIOTHIXENE,CN1CCN(CC/C=C2/c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,443.64,0,5,3.47,N05AF04
CHEMBL1218,RAMELTEON,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,259.35,1,2,2.57,N05CH02
CHEMBL135400,ZOPICLONE,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,388.82,0,7,1.57,N05CF01
CHEMBL1256,ISOFLURANE,FC(F)OC(Cl)C(F)(F)F,184.49,0,1,2.35,N01AB06
CHEMBL1257,ENFLURANE,FC(F)OC(F)(F)C(F)Cl,184.49,0,1,2.35,N01AB04
CHEMBL146095,GLAFENINE,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,372.81,3,6,3.14,N02BG03
CHEMBL1278,NARATRIPTAN,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,335.47,2,3,2.07,N02CC02
CHEMBL1279,FROVATRIPTAN,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,243.31,3,2,1.34,N02CC07
CHEMBL1286,LEVETIRACETAM,CC[C@@H](C(N)=O)N1CCCC1=O,170.21,1,2,-0.13,N03AX14
CHEMBL1303,ROTIGOTINE,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,315.48,1,3,4.27,N04BC09
CHEMBL1324,TOLCAPONE,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,273.24,2,5,2.55,N04BX01
CHEMBL168815,CEVIMELINE,CC1OC2(CS1)CN1CCC2CC1,199.32,0,3,1.56,N07AX03
CHEMBL1341,METHOXYFLURANE,COC(F)(F)C(Cl)Cl,164.97,0,1,2.03,N02BG09
CHEMBL439849,VILAZODONE,N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,441.54,2,5,4.03,N06AX24
CHEMBL1373,MODAFINIL,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,273.36,1,2,2.01,N06BA07
CHEMBL197084,TROFINETIDE,C[C@@]1(C(=O)N[C@@H](CCC(=O)O)C(=O)O)CCCN1C(=O)CN,315.33,4,5,-1.24,N07XX24
CHEMBL370805,COCAINE,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,303.36,0,5,1.87,N01BC01;S02DA02;S01HA01;R02AD03
CHEMBL207538,BREXANOLONE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,318.5,1,2,4.6,N06AX29
CHEMBL220492,TOPIRAMATE,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,339.37,1,8,-0.4,N03AX11
CHEMBL396778,SAFINAMIDE,C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,302.35,2,3,2.37,N04BD03
CHEMBL243712,AMISULPRIDE,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,369.49,2,6,1.29,N05AL05
CHEMBL395091,ESKETAMINE,CN[C@]1(c2ccccc2Cl)CCCCC1=O,237.73,1,2,2.9,N06AX27;N01AX14
CHEMBL1482,BETHANECHOL,CC(C[N+](C)(C)C)OC(N)=O,161.22,1,2,0.18,N07AB02
CHEMBL1490,TRIHEXYPHENIDYL,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,301.47,1,2,4.33,N04AA01
CHEMBL254857,FIPEXIDE,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,388.85,0,5,2.79,N06BX05
CHEMBL255044,FLUPIRTINE,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,304.32,3,5,2.98,N02BG07
CHEMBL252556,IDEBENONE,COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,338.44,1,5,3.46,N06BX13
CHEMBL398707,HYDROMORPHONE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,285.34,1,4,1.63,N02AA03
CHEMBL1505,ALMOTRIPTAN,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,335.47,1,3,2.2,N02CC05
CHEMBL1508,ESCITALOPRAM,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.4,0,3,3.81,N06AB10
CHEMBL1510,ELETRIPTAN,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,382.53,1,3,3.82,N02CC06
CHEMBL1514,LEVOMETHADYL ACETATE,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,353.51,0,3,4.65,N07BC03
CHEMBL1521,ZALEPLON,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,305.34,0,5,2.64,N05CF03
CHEMBL1522,ESZOPICLONE,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,388.82,0,7,1.57,N05CF04
CHEMBL259209,MILNACIPRAN,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,246.35,1,2,1.77,N06AX17
CHEMBL511142,BUPRENORPHINE,CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,467.65,2,5,4.41,N07BC01;N07BC51;N02AE01
CHEMBL488093,PYRITINOL,Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O,368.48,4,8,2.57,N06BX02
CHEMBL1595,DIHYDROCODEINE,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@@]341,301.39,1,4,1.73,N02AA08;N02AA58
CHEMBL462605,PITOLISANT,Clc1ccc(CCCOCCCN2CCCCC2)cc1,295.85,0,2,4.17,N07XX11
CHEMBL1621,PALIPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,426.49,1,7,3.08,N05AX13
CHEMBL503565,VINBARBITAL,CC/C=C(\C)C1(CC)C(=O)NC(=O)NC1=O,224.26,2,3,1.11,N05CA09
CHEMBL468837,HEPTABARBITAL,CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,250.3,2,3,1.64,N05CA11
CHEMBL1685,DEZOCINE,C[C@@]12CCCCC[C@@H](Cc3ccc(O)cc31)[C@@H]2N,245.37,2,2,3.11,N02AX03
CHEMBL569713,SCOPOLAMINE,CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,303.36,1,5,0.92,S01FA02;A04AD01;A04AD51;N05CM05
CHEMBL1764,LEVOMEPROMAZINE,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,328.48,0,4,4.5,N05AA02
CHEMBL607400,BRIVARACETAM,CCC[C@@H]1CC(=O)N([C@@H](CC)C(N)=O)C1,212.29,1,2,0.9,N03AX23
CHEMBL1076903,VARENICLINE,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,211.27,1,3,1.8,N07BA03;S01XA28
CHEMBL1077896,ROPIVACAINE,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,274.41,1,2,3.51,N01BB09
CHEMBL1089318,OPICAPONE,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1,413.17,2,8,3.28,N04BX04
CHEMBL1083659,SUVOREXANT,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CC[C@H]2C)c1,450.93,0,7,4.11,N05CJ01
CHEMBL1179047,CHLOROPROCAINE,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,270.76,1,4,2.42,S01HA08;N01BA04
CHEMBL1200694,SEVOFLURANE,FCOC(C(F)(F)F)C(F)(F)F,200.05,0,1,2.42,N01AB08
CHEMBL1200733,DESFLURANE,FC(F)OC(F)C(F)(F)F,168.04,0,1,2.08,N01AB07
CHEMBL1200790,METHYPRYLON,CCC1(CC)C(=O)NCC(C)C1=O,183.25,1,2,1.13,N05CE02
CHEMBL1200802,TALBUTAL,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,224.26,2,3,0.96,N05CA07
CHEMBL1200922,MEBUTAMATE,CCC(C)C(C)(COC(N)=O)COC(N)=O,232.28,2,4,1.23,N05BC04
CHEMBL1201023,ORPHENADRINE HYDROCHLORIDE,Cc1ccccc1C(OCCN(C)C)c1ccccc1.Cl,269.39,0,2,3.66,N04AB02
CHEMBL1201087,CABERGOLINE,C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,451.62,2,4,3.19,G02CB03;N04BC06
CHEMBL1201168,ISOCARBOXAZID,Cc1cc(C(=O)NNCc2ccccc2)no1,231.25,2,4,1.42,N06AF01
CHEMBL1201192,ARMODAFINIL,NC(=O)C[S@@+]([O-])C(c1ccccc1)c1ccccc1,273.36,1,2,2.01,N06BA13
CHEMBL1201193,LEVOBUPIVACAINE,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,288.44,1,2,3.9,N01BB10
CHEMBL1201203,BENZTROPINE,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2,307.44,0,2,4.42,N04AC01
CHEMBL1201210,PROPIOMAZINE,CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,340.49,0,4,4.83,N05CM06
CHEMBL1201217,DYCLONINE,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,289.42,0,3,3.92,R02AD04;N01BX02
CHEMBL1201222,LISDEXAMFETAMINE,C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,263.38,3,3,1.19,N06BA12
CHEMBL1201293,ACAMPROSATE,CC(=O)NCCCS(=O)(=O)O,181.21,2,3,-0.6,N07BB03
CHEMBL1201317,TRICLOFOS,O=P(O)(O)OCC(Cl)(Cl)Cl,229.38,2,2,1.47,N05CM07
CHEMBL1201336,FOSPHENYTOIN,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,362.28,3,4,1.55,N03AB05
CHEMBL1201347,ANILERIDINE,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,352.48,1,4,3.41,N01AH05
CHEMBL1201754,RUFINAMIDE,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,238.2,1,4,0.7,N03AF03
CHEMBL1201776,TAPENTADOL,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,221.34,1,2,3.08,N02AX06
CHEMBL1213351,PROPOXYPHENE,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,339.48,0,3,4.28,N02AC04
CHEMBL1214124,PERAMPANEL,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,349.39,0,4,4.44,N03AX22
CHEMBL1237021,LURASIDONE,O=C1[C@@H]2[C@H]3CC[C@H](C3)[C@@H]2C(=O)N1C[C@@H]1CCCC[C@H]1CN1CCN(c2nsc3ccccc23)CC1,492.69,0,6,4.26,N05AE05
CHEMBL1237044,TRAMADOL,COc1cccc(C2(O)CCCCC2CN(C)C)c1,263.38,1,3,2.63,N02AX02
CHEMBL1256841,NIALAMIDE,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,298.35,3,4,1.02,N06AF02
CHEMBL1442422,DIBENZEPIN,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,295.39,0,3,2.98,N06AA08
CHEMBL1515611,BROMISOVALUM,CC(C)C(Br)C(=O)NC(N)=O,223.07,2,2,0.6,N05CM03
CHEMBL1568698,GANAXOLONE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,332.53,1,2,4.99,N03AX27
CHEMBL1628227,DOXEPIN,CN(C)CCC=C1c2ccccc2COc2ccccc21,279.38,0,2,3.96,D04AX01;N06AA12
CHEMBL1697856,BUCETIN,CCOc1ccc(NC(=O)CC(C)O)cc1,223.27,2,3,1.79,N02BE74;N02BE04;N02BE54
CHEMBL1983350,STIRIPENTOL,CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,234.29,1,3,2.84,N03AX17
CHEMBL2028019,CARIPRAZINE,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,427.42,1,3,4.34,N05AX15
CHEMBL2103822,TASIMELTEON,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2,245.32,1,2,2.25,N05CH03
CHEMBL2103837,TAFAMIDIS,O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,308.12,1,3,4.5,N07XX08
CHEMBL2104993,VORTIOXETINE,Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,298.46,1,3,3.86,N06AX26
CHEMBL2105233,PROXIBARBAL,C=CCC1(CC(C)O)C(=O)NC(=O)NC1=O,226.23,3,4,-0.31,N05CA22
CHEMBL2105345,PROPANIDID,CCCOC(=O)Cc1ccc(OCC(=O)N(CC)CC)c(OC)c1,337.42,0,5,2.44,N01AX04
CHEMBL2105581,VERALIPRIDE,C=CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)cc(OC)c1OC,383.47,2,6,0.73,N05AL06
CHEMBL2105760,BREXPIPRAZOLE,O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1,433.58,1,5,4.72,N05AX16
CHEMBL2107726,ARIMOCLOMOL,[O-][n+]1cccc(/C(Cl)=N/OC[C@H](O)CN2CCCCC2)c1,313.79,1,5,1.08,N07XX17
CHEMBL2111101,PIMAVANSERIN,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,427.56,1,3,4.67,N05AX17
CHEMBL2364639,VALBENAZINE,COc1cc2c(cc1OC)[C@H]1C[C@@H](OC(=O)[C@@H](N)C(C)C)[C@H](CC(C)C)CN1CC2,418.58,1,6,3.56,N07XX13
CHEMBL2443262,OLICERIDINE,COc1ccsc1CNCC[C@@]1(c2ccccn2)CCOC2(CCCC2)C1,386.56,1,5,4.69,N02AX07
CHEMBL3039520,LASMIDITAN,CN1CCC(C(=O)c2cccc(NC(=O)c3c(F)cc(F)cc3F)n2)CC1,377.37,1,4,3.28,N02CC08
CHEMBL3137326,DEUTETRABENAZINE,[2H]C([2H])([2H])Oc1cc2c(cc1OC([2H])([2H])[2H])C1CC(=O)C(CC(C)C)CN1CC2,317.43,0,4,3.24,N07XX16
CHEMBL3187365,ASENAPINE,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,285.77,0,2,4.26,N05AH05
CHEMBL3306803,LUMATEPERONE,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(F)cc3)CC[C@@H]12,393.51,0,4,3.92,N05AD10
CHEMBL3545367,LEMBOREXANT,Cc1ncc(OC[C@@]2(c3cccc(F)c3)C[C@H]2C(=O)Nc2ccc(F)cn2)c(C)n1,410.42,1,5,3.74,N05CJ02
CHEMBL3989803,DIPYRONE,Cc1c(N(C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C.O.[Na+],311.36,1,6,0.77,N02BB02;N02BB52;N02BB72
CHEMBL3989843,TRANYLCYPROMINE,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1,266.39,0,0,0.0,N06AF04
CHEMBL3989949,CENOBAMATE,NC(=O)O[C@@H](Cn1ncnn1)c1ccccc1Cl,267.68,1,6,1.16,N03AX25
CHEMBL4105630,ZURANOLONE,C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1,409.57,1,5,4.34,N06AX31
CHEMBL4297526,REMIMAZOLAM,COC(=O)CC[C@@H]1N=C(c2ccccn2)c2cc(Br)ccc2-n2c(C)cnc21,439.31,0,6,4.18,N05CD14
CHEMBL4297590,DARIDOREXANT,COc1ccc(-n2nccn2)c(C(=O)N2CCC[C@@]2(C)c2nc3c(C)c(Cl)ccc3[nH]2)c1,450.93,1,6,4.27,N05CJ03
CHEMBL4297620,SOLRIAMFETOL,NC(=O)OC[C@H](N)Cc1ccccc1,194.23,2,3,0.65,N06BA14
