names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,group,contrast,abs_logfc
SPP1,55.765755,7.0477304,0.0,0.0,0.9637804187889077,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,7.0477304
CD83,45.155296,6.146459,0.0,0.0,0.7543859649122807,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,6.146459
OLR1,45.30225,5.9321494,0.0,0.0,0.7611771363893605,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,5.9321494
PADI2,46.629696,5.7823663,0.0,0.0,0.8217317487266553,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,5.7823663
AL133259.1,15.338064,5.2694,4.257027437342305e-53,3.439546605610722e-51,0.24335031126202603,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,5.2694
AC131944.1,32.19842,5.167021,1.8569604751172636e-227,1.2357565518139448e-224,0.5415959252971138,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,5.167021
RGS1,41.842823,4.714945,0.0,0.0,0.8081494057724957,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,4.714945
HK2,37.065563,4.6727395,1.0084266245775001e-300,1.1906265447148737e-297,0.6513865308432372,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,4.6727395
HIF1A-AS3,42.420048,4.647101,0.0,0.0,0.799660441426146,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,4.647101
FLT1,27.42228,4.5212007,1.4879380995976447e-165,5.5010123619569083e-163,0.46915676287492925,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,4.5212007
SDK1,42.16218,4.428295,0.0,0.0,0.812110922467459,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,4.428295
EGR3,9.686685,4.4220004,3.434971676942224e-22,1.1871897860978502e-20,0.15789473684210525,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,4.4220004
NR4A3,20.13236,4.07501,3.842516570065006e-90,5.740406080855073e-88,0.3491794001131862,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,4.07501
AC083862.3,15.65203,3.9216595,3.2178751001235615e-55,2.6828575521554097e-53,0.26711941143180534,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.9216595
MYO1E,39.43366,3.7835915,0.0,0.0,0.8092812676853424,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.7835915
RGS16,13.39373,3.7456086,6.579183254681546e-41,3.928298308394768e-39,0.2286361063950198,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.7456086
ATF3,20.810514,3.7194574,3.4759709090035405e-96,5.604581992970863e-94,0.3740803621958121,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.7194574
LUCAT1,19.606546,3.6974792,1.3595372657791068e-85,1.9362032476568517e-83,0.3525749858517261,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.6974792
ITGAX,33.358337,3.6794515,5.5147281734468575e-244,4.119276854618948e-241,0.6502546689303905,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.6794515
RGCC,10.307392,3.622429,6.524756652664093e-25,2.4645265040676832e-23,0.18166383701188454,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.622429
PDPN,12.079759,3.5722225,1.3511539859585328e-33,6.840053532512898e-32,0.2071307300509338,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.5722225
LINC01141,14.382878,3.5490954,6.627949357706505e-47,4.6651841238733804e-45,0.2501414827391058,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.5490954
FGF11,8.442915,3.536829,3.095207504422076e-17,8.44170565345398e-16,0.14431239388794567,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.536829
IPCEF1,29.145441,3.510071,9.542912861152267e-187,4.595791495145186e-184,0.5800792303338993,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.510071
MCF2L,30.3984,3.5082912,5.767067568230598e-203,3.059136812533451e-200,0.5840407470288624,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.5082912
C12orf75,12.914282,3.507574,3.7391781556357736e-38,2.0990438600371924e-36,0.22637238256932654,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.507574
ADSSL1,9.298373,3.4646137,1.426112183334655e-20,4.53493762139285e-19,0.16015846066779854,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.4646137
SPATA13,33.05411,3.4367394,1.357773880049545e-239,9.93917635673868e-237,0.6615732880588568,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.4367394
ADM,11.283739,3.3973296,1.578884983216921e-29,7.047410886673479e-28,0.1969439728353141,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.3973296
SLC2A1,10.8506365,3.3889782,1.9804141559703133e-27,8.181166876147792e-26,0.18845500848896435,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.3889782
SORL1,37.517937,3.379891,4.697673714549004e-308,5.928950194007176e-305,0.8630447085455575,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.379891
LPL,9.468612,3.3725023,2.8358649412718734e-21,9.342528597253991e-20,0.16751556310130164,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.3725023
GBE1,35.229927,3.3696754,6.964075400585922e-272,6.372303093421134e-269,0.7719298245614035,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.3696754
FAM149A,27.936274,3.367017,9.678831120753299e-172,3.892910965392214e-169,0.5619694397283531,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.367017
STX17-AS1,9.211424,3.3551555,3.218279736315376e-20,1.0076326486644915e-18,0.16298811544991512,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.3551555
AL118516.1,15.119591,3.3005712,1.2028771746307373e-51,9.387315025300558e-50,0.2733446519524618,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.3005712
IFNLR1,12.203069,3.2647507,2.9932702972775215e-34,1.5408816617532288e-32,0.21675155631013016,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.2647507
RAPGEF1,48.801323,3.245253,0.0,0.0,0.9700056593095643,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.245253
BHLHE41,30.571154,3.2227755,2.9603429146587577e-205,1.6171867316332119e-202,0.6270514997170346,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.2227755
SLC2A3,29.463957,3.2149322,8.341794714691752e-191,4.125919302059903e-188,0.6661007357102433,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.2149322
MRC2,9.762698,3.206887,1.6276649932904387e-22,5.668331724017445e-21,0.17260894170911148,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.206887
KCNQ3,35.260628,3.194703,2.358196627317582e-272,2.2131373014474567e-269,0.8358800226372383,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.194703
SGK1,32.037136,3.1891906,3.316530612649166e-225,2.092902361268485e-222,0.7028862478777589,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.1891906
ELL2,41.837124,3.1503663,0.0,0.0,0.9524617996604414,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.1503663
SYTL3,29.08741,3.0581362,5.180212266174716e-186,2.4307813994136e-183,0.6644029428409735,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.0581362
VEGFA,24.306938,3.0471323,1.655693816912526e-130,4.423361269548567e-128,0.49349179400113186,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.0471323
RNASET2,43.425385,3.0359123,0.0,0.0,0.9224674589700057,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.0359123
FAM162A,22.653524,3.017708,1.2878709667743919e-113,2.8568100154490616e-111,0.4533106960950764,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.017708
SYNDIG1,21.57077,3.0143855,3.3801189935360706e-103,6.410141724477395e-101,0.4493491794001132,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,3.0143855
CD9,17.469988,2.977061,2.425440797094009e-68,2.6578909764801745e-66,0.3355970571590266,Micro-PVM_4-SEAAD,LAM_vs_Homeostatic,2.977061
