gene,spearman_r
SSPN,0.7568289966589046
ROBO3,0.7432823731902399
ZEB2-AS1,0.7380581148121899
RASSF8-AS1,0.7337248152272957
AC022509.3,0.7164321150146806
AC090579.1,0.7016098005467247
MED12L,0.6983699503897945
AL157413.1,0.6910802875367014
AL136988.2,0.6849448213020148
TAL1,0.6834463906044346
SLC35G2,0.6828186696365294
IL3RA,0.676986939354055
AC024145.1,0.6750227801964158
RASSF8,0.672410651007391
AC023051.1,0.6704059937227903
AL357093.2,0.6672673888832642
AL158832.1,0.664574263440316
AL078581.4,0.6627315986635618
MCF2L2,0.6621848739495798
RHBDL2,0.6618203908069251
AL356805.1,0.6569201174445681
AC008892.1,0.6556444264452769
AL161725.1,0.6550167054773717
ENO4,0.6543687354459857
AL356740.3,0.6537005163511188
ENTPD1-AS1,0.6504809152576694
AC044781.1,0.6500759339880531
CAHM,0.6495292092740711
AC120193.1,0.6480915257669333
ZBTB20-AS2,0.6468563328946036
AC008871.1,0.6456008909587931
OLR1,0.6442644527690595
IPO9-AS1,0.6438189733724816
AC008149.2,0.6428065201984409
AC011595.1,0.6410448516756101
AC004253.1,0.6399716513111269
SRGAP2-AS1,0.638857952819682
AC034236.2,0.6368330464716007
AC083798.2,0.6363875670750228
PLAT,0.6362458236306572
OPRM1,0.6362053255036955
AL353693.1,0.6359218386149641
AL139340.1,0.6342816644730181
RTTN,0.633653943505113
AC022463.1,0.6325402450136681
RAB11A,0.6314872937126658
DUOX1,0.6307178293003949
DRC3,0.6306368330464717
FN3KRP,0.6305558367925483
SPSB3,0.6298471195707198
RNF166,0.629826870507239
AC211486.2,0.6297777560847122
AC079921.1,0.6296648779993925
AC010082.1,0.6291991495393338
CTNND1,0.6291181532854107
AC023480.1,0.6284701832540246
PIK3CD-AS2,0.6278627113496001
MEF2C-AS2,0.6275994735243495
ADRB2,0.625250582160575
AL049812.3,0.6250075933988053
AC080162.1,0.6241166346056496
AL157392.2,0.6233066720664169
IFFO1,0.6226789510985117
AC012358.3,0.6224562114002228
AC068724.3,0.6220714791940873
OSCP1,0.6218892376227599
AL135960.1,0.6209710487628862
AP001267.3,0.6197833350207553
AC025040.1,0.6181026627518477
AC096733.1,0.6180956671926278
AC024560.5,0.6174546927204617
ZBTB20-AS5,0.6171914548952111
FO393419.2,0.6166447301812291
AC079209.2,0.6160372582768048
AC009950.1,0.6154297863723803
MUSK,0.6152070466740913
PIK3C2B,0.6145185785157437
AC100830.1,0.6139516047382809
AC046195.1,0.6137896122304344
PKD2L2,0.6137491141034728
CREBZF,0.6133441328338565
CX3CR1,0.6133036347068948
AC025164.1,0.6132631365799333
AP001021.3,0.6130403968816442
GLIPR1L1,0.612959400627721
AP000919.2,0.6124531740407007
PTGS1,0.6122911815328541
SLC18A2,0.611967196517161
AC116407.2,0.6102865242482535
AANAT,0.6083628632175763
CCDC200,0.6082008707097296
AP000962.1,0.608059127265364
AC007327.2,0.6078049591693856
AC211433.1,0.6071681684722081
AC005037.1,0.6071681684722081
SPATA1,0.6069454287739192
AC092574.2,0.6067226890756303
GEMIN7-AS1,0.6066214437582262
LINC01023,0.6066011946947454
LY86-AS1,0.6065809456312646
DOCK4-AS1,0.606317707806014
AL606534.1,0.6060544699807635
AC079793.1,0.6054874962033007
INKA2,0.6052647565050117
CFTR,0.6044547939657792
CBR3,0.6039485673787588
AC016493.1,0.6038878201883163
P2RY13,0.6029968613951605
FOXN3-AS2,0.6023286423002936
AL162586.2,0.6021666497924472
AL590807.1,0.601417434443657
AL449983.1,0.60139725688366
AF127577.2,0.6005264756505012
NME3,0.6002024906348081
OVOL2,0.6
AP000857.2,0.5995949989964722
AC003077.1,0.5993722790320948
MIR503HG,0.5991292902703249
TMEM205,0.5984408221119774
ARHGAP17,0.598359825858054
AP002336.2,0.598359825858054
AL354696.2,0.5982788296041309
AC008957.2,0.5981775842867267
AL031670.1,0.5980560899058419
ELMO1-AS1,0.5979548445884377
AC092652.1,0.5976511086362256
KCNQ1OT1,0.5970841348587628
LINC02669,0.5969018932874355
AL138930.1,0.596415915763896
STAG3,0.5963956667004151
AC008771.1,0.5963146704464919
AC097448.1,0.5960919307482029
TMEM134,0.5950794775741622
AL133334.1,0.5950794775741622
LRRK1,0.5946339981775843
C11orf65,0.594229016907968
SEMA6A,0.5942087678444872
AC092338.2,0.5938037865748709
FUT2,0.5930950693530425
LPAR6,0.5925888427660222
LINC02069,0.5922446086868483
AC023983.1,0.5921231143059634
DEGS2,0.5920623671155208
AC073593.2,0.5918598764807128
AC013264.1,0.591738382099828
LIPE,0.591394148020654
AC006547.1,0.59129290270325
AC011284.1,0.5911567757069746
ITPKB-AS1,0.5906854307988256
AC069272.1,0.5904626911005367
AC053513.1,0.5903209476561708
AC021097.1,0.5898957173230738
Z83844.2,0.5897134757517465
AC004551.1,0.5893084944821302
DLEU7,0.5890250075933988
AC105916.1,0.5887010225777058
AC018682.1,0.5885390300698593
PAQR3,0.5884175356889744
AC069547.2,0.5877898147210691
AP001172.1,0.5872430900070872
DIAPH2-AS1,0.587040599372279
AL024508.1,0.5869798521818366
AC016292.1,0.586615369039182
AL161457.2,0.5862508858965273
SPDYE1,0.5859269008808342
C6orf226,0.5858054064999494
AC092652.2,0.5855421686746988
TMEM52B,0.5854004252303331
AL031602.2,0.5851574364685633
AC079203.2,0.5845297155006581
RNASEH2B-AS1,0.5844082211197733
AL354989.1,0.5843677229928116
AC004906.1,0.5840733060691753
SGCE,0.5839222435962337
AC013643.2,0.5834160170092133
SEMA4G,0.5828692922952313
ITFG1-AS1,0.5828287941682697
PAXIP1-AS1,0.582687050723904
SLC7A6OS,0.5826263035334616
AC022210.2,0.5825048091525767
TRAM2-AS1,0.5824238128986535
AL353147.1,0.5824035638351727
CEMIP,0.5819783335020755
AC245452.1,0.5817555938037866
HDGFL3,0.5816138503594209
FMO5,0.581492355978536
LINC01268,0.5813506125341703
AP003086.1,0.5812898653437278
AL355353.1,0.5807458052857664
IGSF22,0.580722891566265
AC073571.1,0.580621646248861
ASPHD1,0.5802774121696872
MEIOC,0.5802571631062063
AC018647.1,0.5798551172247896
AP000919.3,0.5797104383922244
BEX4,0.5795686949478587
ALG13-AS1,0.5794876986939355
AL157392.1,0.5793459552495698
TCHP,0.5790827174243192
EHMT2-AS1,0.5790422192973576
