compound,target,vina_score,status
CHEMBL1037,IRF8_AF2_DBD,-5.407,ok
CHEMBL1057,IRF8_AF2_DBD,-7.421,ok
CHEMBL1024,IRF8_AF2_DBD,-4.27,ok
CHEMBL1046,IRF8_AF2_DBD,-3.481,ok
CHEMBL100116,IRF8_AF2_DBD,-6.579,ok
CHEMBL1059,IRF8_AF2_DBD,-3.981,ok
CHEMBL106258,IRF8_AF2_DBD,-4.986,ok
CHEMBL1043,IRF8_AF2_DBD,-5.679,ok
CHEMBL1054,IRF8_AF2_DBD,-6.034,ok
CHEMBL1009,IRF8_AF2_DBD,-4.94,ok
CHEMBL1020,IRF8_AF2_DBD,-5.875,ok
CHEMBL1018,IRF8_AF2_DBD,-5.81,ok
CHEMBL1029,IRF8_AF2_DBD,-4.296,ok
CHEMBL1021,IRF8_AF2_DBD,-6.174,ok
CHEMBL1076903,IRF8_AF2_DBD,-5.988,ok
CHEMBL1055,IRF8_AF2_DBD,-7.028,ok
CHEMBL105,IRF8_AF2_DBD,-5.814,ok
CHEMBL1006,IRF8_AF2_DBD,-3.833,ok
CHEMBL1002,IRF8_AF2_DBD,-5.241,ok
CHEMBL106,IRF8_AF2_DBD,-5.556,ok
CHEMBL108,IRF8_AF2_DBD,-6.727,ok
CHEMBL1079,IRF8_AF2_DBD,-5.072,ok
CHEMBL108545,IRF8_AF2_DBD,-4.496,ok
CHEMBL1013,IRF8_AF2_DBD,-6.322,ok
CHEMBL1079604,IRF8_AF2_DBD,-5.704,ok
CHEMBL1077896,IRF8_AF2_DBD,-5.358,ok
CHEMBL1087,IRF8_AF2_DBD,-5.552,ok
CHEMBL1089,IRF8_AF2_DBD,-4.455,ok
CHEMBL1065,IRF8_AF2_DBD,-6.053,ok
CHEMBL10878,IRF8_AF2_DBD,-5.873,ok
CHEMBL1077,IRF8_AF2_DBD,-5.727,ok
CHEMBL109,IRF8_AF2_DBD,-3.77,ok
CHEMBL1071,IRF8_AF2_DBD,-6.305,ok
CHEMBL1095,IRF8_AF2_DBD,-5.441,ok
CHEMBL1090,IRF8_AF2_DBD,-5.136,ok
CHEMBL1000,IRF8_AF2_DBD,,timeout
CHEMBL1068,IRF8_AF2_DBD,-5.132,ok
CHEMBL1089221,IRF8_AF2_DBD,-6.036,ok
CHEMBL1093,IRF8_AF2_DBD,-4.692,ok
CHEMBL1094,IRF8_AF2_DBD,-5.028,ok
CHEMBL1094636,IRF8_AF2_DBD,-6.542,ok
CHEMBL1098319,IRF8_AF2_DBD,-2.838,ok
CHEMBL1096,IRF8_AF2_DBD,-6.395,ok
CHEMBL1094966,IRF8_AF2_DBD,-4.801,ok
CHEMBL1096562,IRF8_AF2_DBD,-3.566,ok
CHEMBL1082407,IRF8_AF2_DBD,-6.421,ok
CHEMBL1091,IRF8_AF2_DBD,-7.216,ok
CHEMBL1064,IRF8_AF2_DBD,,timeout
CHEMBL1072,IRF8_AF2_DBD,-5.499,ok
CHEMBL107,IRF8_AF2_DBD,,timeout
CHEMBL1075,IRF8_AF2_DBD,-5.996,ok
CHEMBL1106,IRF8_AF2_DBD,-6.528,ok
CHEMBL1073,IRF8_AF2_DBD,,timeout
CHEMBL1104,IRF8_AF2_DBD,-4.612,ok
CHEMBL1102,IRF8_AF2_DBD,-5.751,ok
CHEMBL110458,IRF8_AF2_DBD,-3.719,ok
CHEMBL1140,IRF8_AF2_DBD,-3.906,ok
CHEMBL112,IRF8_AF2_DBD,-4.357,ok
CHEMBL1078178,IRF8_AF2_DBD,,timeout
CHEMBL1098,IRF8_AF2_DBD,-5.341,ok
CHEMBL1085,IRF8_AF2_DBD,,timeout
CHEMBL1160819,IRF8_AF2_DBD,-1.103,ok
CHEMBL110,IRF8_AF2_DBD,-5.718,ok
CHEMBL1086,IRF8_AF2_DBD,-5.637,ok
CHEMBL1110,IRF8_AF2_DBD,-6.621,ok
CHEMBL1161681,IRF8_AF2_DBD,-2.669,ok
CHEMBL1149,IRF8_AF2_DBD,-3.392,ok
CHEMBL1118,IRF8_AF2_DBD,-4.894,ok
CHEMBL1101,IRF8_AF2_DBD,-6.221,ok
CHEMBL1159,IRF8_AF2_DBD,-5.57,ok
CHEMBL1129,IRF8_AF2_DBD,-5.491,ok
CHEMBL1109,IRF8_AF2_DBD,-6.52,ok
CHEMBL1169,IRF8_AF2_DBD,-4.195,ok
CHEMBL11662,IRF8_AF2_DBD,-5.624,ok
CHEMBL1177,IRF8_AF2_DBD,-5.165,ok
CHEMBL1095777,IRF8_AF2_DBD,,timeout
CHEMBL1167,IRF8_AF2_DBD,-5.792,ok
CHEMBL1164729,IRF8_AF2_DBD,-5.934,ok
CHEMBL1152,IRF8_AF2_DBD,-6.797,ok
CHEMBL1148,IRF8_AF2_DBD,-6.081,ok
CHEMBL1096146,IRF8_AF2_DBD,,timeout
CHEMBL1175,IRF8_AF2_DBD,-5.713,ok
CHEMBL1159650,IRF8_AF2_DBD,-6.489,ok
CHEMBL1179047,IRF8_AF2_DBD,-4.776,ok
CHEMBL1186579,IRF8_AF2_DBD,-6.523,ok
CHEMBL1108,IRF8_AF2_DBD,-7.41,ok
CHEMBL1111,IRF8_AF2_DBD,-6.052,ok
CHEMBL1185,IRF8_AF2_DBD,-5.982,ok
CHEMBL117287,IRF8_AF2_DBD,-5.874,ok
CHEMBL1191,IRF8_AF2_DBD,-5.485,ok
CHEMBL1112,IRF8_AF2_DBD,,timeout
CHEMBL1194,IRF8_AF2_DBD,-5.072,ok
CHEMBL1138,IRF8_AF2_DBD,,timeout
CHEMBL1139,IRF8_AF2_DBD,,timeout
CHEMBL118,IRF8_AF2_DBD,-6.138,ok
CHEMBL1189432,IRF8_AF2_DBD,-6.452,ok
CHEMBL1200436,IRF8_AF2_DBD,-7.084,ok
CHEMBL1200391,IRF8_AF2_DBD,-3.224,ok
CHEMBL1168,IRF8_AF2_DBD,,timeout
CHEMBL1200430,IRF8_AF2_DBD,-7.069,ok
CHEMBL1200559,IRF8_AF2_DBD,-3.221,ok
CHEMBL1200359,IRF8_AF2_DBD,-5.392,ok
CHEMBL1197,IRF8_AF2_DBD,-5.87,ok
CHEMBL1173055,IRF8_AF2_DBD,,timeout
CHEMBL1173655,IRF8_AF2_DBD,,timeout
CHEMBL1200660,IRF8_AF2_DBD,-3.697,ok
CHEMBL1200356,IRF8_AF2_DBD,-6.084,ok
CHEMBL1200790,IRF8_AF2_DBD,-4.285,ok
CHEMBL1183717,IRF8_AF2_DBD,,timeout
CHEMBL1200617,IRF8_AF2_DBD,-6.512,ok
CHEMBL1200600,IRF8_AF2_DBD,-6.987,ok
CHEMBL1200802,IRF8_AF2_DBD,-4.444,ok
CHEMBL119,IRF8_AF2_DBD,-6.044,ok
CHEMBL1200342,IRF8_AF2_DBD,-6.518,ok
CHEMBL1195,IRF8_AF2_DBD,-4.937,ok
CHEMBL1196,IRF8_AF2_DBD,-5.087,ok
CHEMBL1200829,IRF8_AF2_DBD,-4.086,ok
CHEMBL1200807,IRF8_AF2_DBD,-6.653,ok
CHEMBL1200,IRF8_AF2_DBD,-5.172,ok
CHEMBL1200604,IRF8_AF2_DBD,-5.526,ok
CHEMBL1200774,IRF8_AF2_DBD,-6.367,ok
CHEMBL1200538,IRF8_AF2_DBD,-7.132,ok
CHEMBL1200907,IRF8_AF2_DBD,-6.702,ok
CHEMBL1200862,IRF8_AF2_DBD,-4.733,ok
CHEMBL1194325,IRF8_AF2_DBD,,timeout
CHEMBL1200845,IRF8_AF2_DBD,-7.107,ok
CHEMBL1200868,IRF8_AF2_DBD,-5.803,ok
CHEMBL1200376,IRF8_AF2_DBD,,timeout
CHEMBL1200386,IRF8_AF2_DBD,,timeout
CHEMBL1200910,IRF8_AF2_DBD,-5.687,ok
CHEMBL1200922,IRF8_AF2_DBD,-4.299,ok
CHEMBL1201073,IRF8_AF2_DBD,-3.352,ok
CHEMBL1200449,IRF8_AF2_DBD,,timeout
CHEMBL1200979,IRF8_AF2_DBD,-4.153,ok
CHEMBL1200545,IRF8_AF2_DBD,,timeout
CHEMBL1201012,IRF8_AF2_DBD,-6.658,ok
CHEMBL1201056,IRF8_AF2_DBD,-5.568,ok
CHEMBL1201189,IRF8_AF2_DBD,-1.103,ok
CHEMBL1200562,IRF8_AF2_DBD,,timeout
CHEMBL1201129,IRF8_AF2_DBD,-4.742,ok
CHEMBL1201151,IRF8_AF2_DBD,-6.652,ok
CHEMBL1201109,IRF8_AF2_DBD,-6.456,ok
CHEMBL1201168,IRF8_AF2_DBD,-6.04,ok
CHEMBL1201173,IRF8_AF2_DBD,-7.632,ok
CHEMBL1201148,IRF8_AF2_DBD,-6.613,ok
CHEMBL1201039,IRF8_AF2_DBD,-6.154,ok
CHEMBL1200865,IRF8_AF2_DBD,-6.076,ok
CHEMBL1201198,IRF8_AF2_DBD,-6.161,ok
CHEMBL1201117,IRF8_AF2_DBD,-5.335,ok
CHEMBL1201112,IRF8_AF2_DBD,-5.265,ok
CHEMBL1201010,IRF8_AF2_DBD,-6.838,ok
CHEMBL1201201,IRF8_AF2_DBD,-4.356,ok
CHEMBL1201208,IRF8_AF2_DBD,-4.709,ok
CHEMBL1201192,IRF8_AF2_DBD,-5.408,ok
CHEMBL1200877,IRF8_AF2_DBD,,timeout
CHEMBL1201234,IRF8_AF2_DBD,-4.308,ok
CHEMBL1200909,IRF8_AF2_DBD,,timeout
CHEMBL1201116,IRF8_AF2_DBD,-5.721,ok
CHEMBL1201193,IRF8_AF2_DBD,-5.351,ok
CHEMBL1200953,IRF8_AF2_DBD,,timeout
CHEMBL1200971,IRF8_AF2_DBD,-5.986,ok
CHEMBL1200975,IRF8_AF2_DBD,-7.241,ok
CHEMBL1201260,IRF8_AF2_DBD,-5.031,ok
CHEMBL1201269,IRF8_AF2_DBD,-4.643,ok
CHEMBL1201213,IRF8_AF2_DBD,-5.409,ok
CHEMBL1201227,IRF8_AF2_DBD,-5.904,ok
CHEMBL1201233,IRF8_AF2_DBD,-5.343,ok
CHEMBL1201235,IRF8_AF2_DBD,-5.942,ok
CHEMBL1201087,IRF8_AF2_DBD,,timeout
CHEMBL1201212,IRF8_AF2_DBD,-4.809,ok
CHEMBL1201319,IRF8_AF2_DBD,,ok
CHEMBL1201236,IRF8_AF2_DBD,-5.124,ok
CHEMBL1201323,IRF8_AF2_DBD,-3.685,ok
CHEMBL1201293,IRF8_AF2_DBD,-3.918,ok
CHEMBL1201308,IRF8_AF2_DBD,-5.167,ok
CHEMBL1201222,IRF8_AF2_DBD,-5.551,ok
CHEMBL1201242,IRF8_AF2_DBD,-5.802,ok
CHEMBL1201237,IRF8_AF2_DBD,-5.883,ok
CHEMBL1201266,IRF8_AF2_DBD,-5.758,ok
CHEMBL1201288,IRF8_AF2_DBD,-6.179,ok
CHEMBL1201191,IRF8_AF2_DBD,,timeout
CHEMBL1201232,IRF8_AF2_DBD,-5.292,ok
CHEMBL1201313,IRF8_AF2_DBD,-5.454,ok
CHEMBL1201320,IRF8_AF2_DBD,-6.177,ok
CHEMBL1201325,IRF8_AF2_DBD,-6.295,ok
CHEMBL1201754,IRF8_AF2_DBD,-5.774,ok
CHEMBL1201262,IRF8_AF2_DBD,-5.812,ok
CHEMBL1201273,IRF8_AF2_DBD,-5.53,ok
CHEMBL1201335,IRF8_AF2_DBD,-6.122,ok
CHEMBL1201338,IRF8_AF2_DBD,-5.436,ok
CHEMBL1201251,IRF8_AF2_DBD,,timeout
CHEMBL1201256,IRF8_AF2_DBD,,timeout
CHEMBL1201263,IRF8_AF2_DBD,,timeout
CHEMBL1201286,IRF8_AF2_DBD,-5.468,ok
CHEMBL1201356,IRF8_AF2_DBD,-6.242,ok
CHEMBL1201274,IRF8_AF2_DBD,-5.341,ok
CHEMBL1208642,IRF8_AF2_DBD,-3.145,ok
CHEMBL1201776,IRF8_AF2_DBD,-4.909,ok
CHEMBL1201864,IRF8_AF2_DBD,-6.813,ok
CHEMBL1201780,IRF8_AF2_DBD,-3.976,ok
CHEMBL1201345,IRF8_AF2_DBD,-4.834,ok
CHEMBL1208,IRF8_AF2_DBD,-5.636,ok
CHEMBL1201314,IRF8_AF2_DBD,,timeout
CHEMBL1201354,IRF8_AF2_DBD,-5.385,ok
CHEMBL1201347,IRF8_AF2_DBD,-6.406,ok
CHEMBL1215,IRF8_AF2_DBD,-4.499,ok
CHEMBL1213251,IRF8_AF2_DBD,-6.301,ok
CHEMBL1201328,IRF8_AF2_DBD,,timeout
CHEMBL1230314,IRF8_AF2_DBD,,ok
CHEMBL1201784,IRF8_AF2_DBD,-4.456,ok
CHEMBL1222250,IRF8_AF2_DBD,-3.922,ok
CHEMBL1201346,IRF8_AF2_DBD,,timeout
CHEMBL1236821,IRF8_AF2_DBD,,ok
CHEMBL1218,IRF8_AF2_DBD,-5.881,ok
CHEMBL1206690,IRF8_AF2_DBD,-6.439,ok
CHEMBL1201753,IRF8_AF2_DBD,,timeout
CHEMBL1201863,IRF8_AF2_DBD,-6.184,ok
CHEMBL1201891,IRF8_AF2_DBD,-6.663,ok
CHEMBL1236315,IRF8_AF2_DBD,-3.399,ok
CHEMBL1237044,IRF8_AF2_DBD,-5.556,ok
CHEMBL1201758,IRF8_AF2_DBD,,timeout
CHEMBL1214,IRF8_AF2_DBD,-6.439,ok
CHEMBL1228,IRF8_AF2_DBD,-6.114,ok
CHEMBL1201760,IRF8_AF2_DBD,,timeout
CHEMBL1254682,IRF8_AF2_DBD,-6.113,ok
CHEMBL1242,IRF8_AF2_DBD,-5.587,ok
CHEMBL1233,IRF8_AF2_DBD,-4.588,ok
CHEMBL121,IRF8_AF2_DBD,-5.702,ok
CHEMBL1243,IRF8_AF2_DBD,-5.994,ok
CHEMBL1266,IRF8_AF2_DBD,-5.345,ok
CHEMBL1229,IRF8_AF2_DBD,-5.3,ok
CHEMBL1238,IRF8_AF2_DBD,-4.376,ok
CHEMBL1224,IRF8_AF2_DBD,-6.211,ok
CHEMBL1219,IRF8_AF2_DBD,-5.725,ok
CHEMBL1229211,IRF8_AF2_DBD,-7.114,ok
CHEMBL1213252,IRF8_AF2_DBD,,timeout
CHEMBL1213492,IRF8_AF2_DBD,,timeout
CHEMBL12856,IRF8_AF2_DBD,-4.98,ok
CHEMBL1279,IRF8_AF2_DBD,-6.195,ok
CHEMBL1286,IRF8_AF2_DBD,-4.175,ok
CHEMBL1261,IRF8_AF2_DBD,-4.027,ok
CHEMBL127516,IRF8_AF2_DBD,-4.566,ok
CHEMBL1257073,IRF8_AF2_DBD,-6.93,ok
CHEMBL1282,IRF8_AF2_DBD,-5.486,ok
CHEMBL130,IRF8_AF2_DBD,,ok
CHEMBL1274,IRF8_AF2_DBD,-6.267,ok
CHEMBL126,IRF8_AF2_DBD,-6.021,ok
CHEMBL1231,IRF8_AF2_DBD,,timeout
CHEMBL128,IRF8_AF2_DBD,-5.562,ok
CHEMBL129,IRF8_AF2_DBD,-5.411,ok
CHEMBL1308,IRF8_AF2_DBD,-3.108,ok
CHEMBL1256841,IRF8_AF2_DBD,-4.905,ok
CHEMBL1297,IRF8_AF2_DBD,-5.901,ok
CHEMBL1237119,IRF8_AF2_DBD,,timeout
CHEMBL1278,IRF8_AF2_DBD,-6.074,ok
CHEMBL1311,IRF8_AF2_DBD,-4.044,ok
CHEMBL1314,IRF8_AF2_DBD,-3.623,ok
CHEMBL1237132,IRF8_AF2_DBD,,timeout
CHEMBL1301,IRF8_AF2_DBD,-6.343,ok
CHEMBL1305,IRF8_AF2_DBD,-6.04,ok
CHEMBL134,IRF8_AF2_DBD,-4.769,ok
CHEMBL1294,IRF8_AF2_DBD,-6.268,ok
CHEMBL1342,IRF8_AF2_DBD,-3.333,ok
CHEMBL1316,IRF8_AF2_DBD,-6.456,ok
CHEMBL1356238,IRF8_AF2_DBD,-3.513,ok
CHEMBL127,IRF8_AF2_DBD,-6.258,ok
CHEMBL1321,IRF8_AF2_DBD,-5.22,ok
CHEMBL135,IRF8_AF2_DBD,-6.389,ok
CHEMBL1371,IRF8_AF2_DBD,-4.38,ok
CHEMBL1303,IRF8_AF2_DBD,-5.714,ok
CHEMBL13,IRF8_AF2_DBD,-5.248,ok
CHEMBL1290,IRF8_AF2_DBD,-5.847,ok
CHEMBL1256786,IRF8_AF2_DBD,,timeout
CHEMBL137,IRF8_AF2_DBD,-3.678,ok
CHEMBL1364,IRF8_AF2_DBD,-4.062,ok
CHEMBL1324,IRF8_AF2_DBD,-6.357,ok
CHEMBL12713,IRF8_AF2_DBD,-6.313,ok
CHEMBL1291,IRF8_AF2_DBD,-5.752,ok
CHEMBL14060,IRF8_AF2_DBD,-3.694,ok
CHEMBL1412,IRF8_AF2_DBD,-2.879,ok
CHEMBL1377,IRF8_AF2_DBD,-5.726,ok
CHEMBL139877,IRF8_AF2_DBD,-4.771,ok
CHEMBL1389,IRF8_AF2_DBD,-6.608,ok
CHEMBL1388,IRF8_AF2_DBD,-5.756,ok
CHEMBL1289926,IRF8_AF2_DBD,-6.954,ok
CHEMBL1289601,IRF8_AF2_DBD,-6.452,ok
CHEMBL1425,IRF8_AF2_DBD,-3.785,ok
CHEMBL1420,IRF8_AF2_DBD,-4.185,ok
CHEMBL1413,IRF8_AF2_DBD,-5.261,ok
CHEMBL1373,IRF8_AF2_DBD,-5.345,ok
CHEMBL141,IRF8_AF2_DBD,-4.834,ok
CHEMBL139,IRF8_AF2_DBD,-5.912,ok
CHEMBL1431,IRF8_AF2_DBD,-3.886,ok
CHEMBL13376,IRF8_AF2_DBD,-6.063,ok
CHEMBL1430,IRF8_AF2_DBD,-3.162,ok
CHEMBL1380,IRF8_AF2_DBD,-6.063,ok
CHEMBL1441,IRF8_AF2_DBD,-4.174,ok
CHEMBL1401,IRF8_AF2_DBD,-5.77,ok
CHEMBL1370,IRF8_AF2_DBD,-6.191,ok
CHEMBL1364144,IRF8_AF2_DBD,-6.334,ok
CHEMBL1437,IRF8_AF2_DBD,-4.405,ok
CHEMBL1445,IRF8_AF2_DBD,-7.135,ok
CHEMBL1454910,IRF8_AF2_DBD,-4.963,ok
CHEMBL142703,IRF8_AF2_DBD,-6.038,ok
CHEMBL1463,IRF8_AF2_DBD,-3.891,ok
CHEMBL1460,IRF8_AF2_DBD,-5.719,ok
CHEMBL1448,IRF8_AF2_DBD,-6.341,ok
CHEMBL1349,IRF8_AF2_DBD,-5.725,ok
CHEMBL1467,IRF8_AF2_DBD,-4.385,ok
CHEMBL1346,IRF8_AF2_DBD,,timeout
CHEMBL1402684,IRF8_AF2_DBD,-6.324,ok
CHEMBL148,IRF8_AF2_DBD,,ok
CHEMBL1363,IRF8_AF2_DBD,,timeout
CHEMBL14370,IRF8_AF2_DBD,-6.388,ok
CHEMBL1451,IRF8_AF2_DBD,-6.96,ok
CHEMBL1465,IRF8_AF2_DBD,-6.37,ok
CHEMBL1469,IRF8_AF2_DBD,-4.744,ok
CHEMBL1464,IRF8_AF2_DBD,-6.399,ok
CHEMBL1482,IRF8_AF2_DBD,-3.482,ok
CHEMBL1449,IRF8_AF2_DBD,-5.89,ok
CHEMBL1404,IRF8_AF2_DBD,,timeout
CHEMBL1474963,IRF8_AF2_DBD,-6.219,ok
CHEMBL1443,IRF8_AF2_DBD,-6.189,ok
CHEMBL1474889,IRF8_AF2_DBD,-4.883,ok
CHEMBL1466,IRF8_AF2_DBD,-6.442,ok
CHEMBL1421,IRF8_AF2_DBD,,timeout
CHEMBL1422,IRF8_AF2_DBD,,timeout
CHEMBL1483,IRF8_AF2_DBD,-5.474,ok
CHEMBL142635,IRF8_AF2_DBD,,timeout
CHEMBL1488,IRF8_AF2_DBD,-4.09,ok
CHEMBL1428,IRF8_AF2_DBD,,timeout
CHEMBL1515,IRF8_AF2_DBD,-2.715,ok
CHEMBL1489,IRF8_AF2_DBD,-4.917,ok
CHEMBL1436,IRF8_AF2_DBD,,timeout
CHEMBL1515611,IRF8_AF2_DBD,-4.497,ok
CHEMBL1518,IRF8_AF2_DBD,-4.395,ok
CHEMBL1490,IRF8_AF2_DBD,-6.259,ok
CHEMBL1480,IRF8_AF2_DBD,-5.411,ok
CHEMBL1456,IRF8_AF2_DBD,,timeout
CHEMBL1531,IRF8_AF2_DBD,-6.571,ok
CHEMBL146095,IRF8_AF2_DBD,-6.205,ok
CHEMBL1504,IRF8_AF2_DBD,-6.804,ok
CHEMBL1533,IRF8_AF2_DBD,-6.38,ok
CHEMBL1512,IRF8_AF2_DBD,-7.056,ok
CHEMBL1532,IRF8_AF2_DBD,-5.556,ok
CHEMBL1503,IRF8_AF2_DBD,-6.245,ok
CHEMBL1505,IRF8_AF2_DBD,-5.937,ok
CHEMBL154,IRF8_AF2_DBD,-5.85,ok
CHEMBL1495,IRF8_AF2_DBD,-5.584,ok
CHEMBL1502,IRF8_AF2_DBD,-6.002,ok
CHEMBL1546,IRF8_AF2_DBD,-4.353,ok
CHEMBL1501,IRF8_AF2_DBD,-7.668,ok
CHEMBL1574,IRF8_AF2_DBD,-4.239,ok
CHEMBL1542,IRF8_AF2_DBD,-5.589,ok
CHEMBL1560,IRF8_AF2_DBD,-4.304,ok
CHEMBL1568698,IRF8_AF2_DBD,-6.696,ok
CHEMBL1539,IRF8_AF2_DBD,-5.213,ok
CHEMBL1530428,IRF8_AF2_DBD,-6.804,ok
CHEMBL1576,IRF8_AF2_DBD,-4.646,ok
CHEMBL1510,IRF8_AF2_DBD,-6.79,ok
CHEMBL1547,IRF8_AF2_DBD,-5.423,ok
CHEMBL1491,IRF8_AF2_DBD,,timeout
CHEMBL1561,IRF8_AF2_DBD,-4.077,ok
CHEMBL1497,IRF8_AF2_DBD,,timeout
CHEMBL15677,IRF8_AF2_DBD,-6.031,ok
CHEMBL1540,IRF8_AF2_DBD,-5.09,ok
CHEMBL1577,IRF8_AF2_DBD,-5.96,ok
CHEMBL1593719,IRF8_AF2_DBD,-4.708,ok
CHEMBL1590,IRF8_AF2_DBD,-4.273,ok
CHEMBL1513,IRF8_AF2_DBD,,timeout
CHEMBL1524273,IRF8_AF2_DBD,-6.497,ok
CHEMBL1597,IRF8_AF2_DBD,-2.435,ok
CHEMBL1519,IRF8_AF2_DBD,,timeout
CHEMBL1520,IRF8_AF2_DBD,,timeout
CHEMBL1595,IRF8_AF2_DBD,-6.258,ok
CHEMBL1551,IRF8_AF2_DBD,-6.145,ok
CHEMBL15870,IRF8_AF2_DBD,-6.693,ok
CHEMBL16073,IRF8_AF2_DBD,-4.554,ok
CHEMBL16,IRF8_AF2_DBD,-6.15,ok
CHEMBL15770,IRF8_AF2_DBD,-6.264,ok
CHEMBL1615779,IRF8_AF2_DBD,-4.81,ok
CHEMBL1627367,IRF8_AF2_DBD,,ok
CHEMBL1589,IRF8_AF2_DBD,-6.085,ok
CHEMBL1594,IRF8_AF2_DBD,-4.523,ok
CHEMBL1535,IRF8_AF2_DBD,-5.265,ok
CHEMBL1615350,IRF8_AF2_DBD,-5.432,ok
CHEMBL1587,IRF8_AF2_DBD,-6.39,ok
CHEMBL1625,IRF8_AF2_DBD,-6.007,ok
CHEMBL1619,IRF8_AF2_DBD,-5.812,ok
CHEMBL1643895,IRF8_AF2_DBD,-6.645,ok
CHEMBL16476,IRF8_AF2_DBD,-6.024,ok
CHEMBL1643,IRF8_AF2_DBD,-4.865,ok
CHEMBL1604,IRF8_AF2_DBD,-6.125,ok
CHEMBL1681,IRF8_AF2_DBD,-5.217,ok
CHEMBL1581,IRF8_AF2_DBD,-5.62,ok
CHEMBL1580,IRF8_AF2_DBD,,timeout
CHEMBL1583,IRF8_AF2_DBD,,timeout
CHEMBL1584,IRF8_AF2_DBD,,timeout
CHEMBL1621597,IRF8_AF2_DBD,-5.976,ok
CHEMBL170,IRF8_AF2_DBD,,ok
CHEMBL1592,IRF8_AF2_DBD,,timeout
CHEMBL1615438,IRF8_AF2_DBD,-7.16,ok
CHEMBL1697760,IRF8_AF2_DBD,-5.55,ok
CHEMBL1596,IRF8_AF2_DBD,,timeout
CHEMBL1614701,IRF8_AF2_DBD,-6.061,ok
CHEMBL1650,IRF8_AF2_DBD,-6.932,ok
CHEMBL1689063,IRF8_AF2_DBD,-4.982,ok
CHEMBL1599,IRF8_AF2_DBD,,timeout
