compound,target,vina_score,status
CHEMBL53418,IRF8_AF2_DBD,-5.607,ok
CHEMBL537,IRF8_AF2_DBD,-3.847,ok
CHEMBL527,IRF8_AF2_DBD,-6.264,ok
CHEMBL539,IRF8_AF2_DBD,-2.601,ok
CHEMBL545,IRF8_AF2_DBD,-2.122,ok
CHEMBL544,IRF8_AF2_DBD,-3.918,ok
CHEMBL531,IRF8_AF2_DBD,-5.675,ok
CHEMBL503,IRF8_AF2_DBD,,timeout
CHEMBL53292,IRF8_AF2_DBD,-6.241,ok
CHEMBL517,IRF8_AF2_DBD,-5.621,ok
CHEMBL50588,IRF8_AF2_DBD,,timeout
CHEMBL54976,IRF8_AF2_DBD,-5.462,ok
CHEMBL521606,IRF8_AF2_DBD,-5.903,ok
CHEMBL524004,IRF8_AF2_DBD,-6.233,ok
CHEMBL512351,IRF8_AF2_DBD,,timeout
CHEMBL558,IRF8_AF2_DBD,-4.592,ok
CHEMBL56021,IRF8_AF2_DBD,-4.072,ok
CHEMBL514800,IRF8_AF2_DBD,,timeout
CHEMBL528,IRF8_AF2_DBD,-5.947,ok
CHEMBL557555,IRF8_AF2_DBD,-5.224,ok
CHEMBL518924,IRF8_AF2_DBD,-6.415,ok
CHEMBL563,IRF8_AF2_DBD,-6.182,ok
CHEMBL521686,IRF8_AF2_DBD,-6.925,ok
CHEMBL57,IRF8_AF2_DBD,-6.689,ok
CHEMBL573,IRF8_AF2_DBD,-3.986,ok
CHEMBL561,IRF8_AF2_DBD,-6.21,ok
CHEMBL546,IRF8_AF2_DBD,-5.273,ok
CHEMBL56337,IRF8_AF2_DBD,-5.255,ok
CHEMBL572,IRF8_AF2_DBD,-5.352,ok
CHEMBL56367,IRF8_AF2_DBD,-5.84,ok
CHEMBL582,IRF8_AF2_DBD,-2.517,ok
CHEMBL569,IRF8_AF2_DBD,-4.872,ok
CHEMBL571,IRF8_AF2_DBD,-6.251,ok
CHEMBL578767,IRF8_AF2_DBD,-5.635,ok
CHEMBL576127,IRF8_AF2_DBD,-6.688,ok
CHEMBL569713,IRF8_AF2_DBD,-6.011,ok
CHEMBL579205,IRF8_AF2_DBD,-6.31,ok
CHEMBL530,IRF8_AF2_DBD,,timeout
CHEMBL54,IRF8_AF2_DBD,-6.498,ok
CHEMBL550348,IRF8_AF2_DBD,-7.098,ok
CHEMBL589586,IRF8_AF2_DBD,-3.809,ok
CHEMBL591,IRF8_AF2_DBD,-3.85,ok
CHEMBL535,IRF8_AF2_DBD,,timeout
CHEMBL59,IRF8_AF2_DBD,-4.404,ok
CHEMBL585,IRF8_AF2_DBD,-6.293,ok
CHEMBL55,IRF8_AF2_DBD,,timeout
CHEMBL575,IRF8_AF2_DBD,-5.796,ok
CHEMBL58323,IRF8_AF2_DBD,-5.382,ok
CHEMBL553,IRF8_AF2_DBD,,timeout
CHEMBL602,IRF8_AF2_DBD,-2.053,ok
CHEMBL583,IRF8_AF2_DBD,-6.031,ok
CHEMBL600,IRF8_AF2_DBD,-3.466,ok
CHEMBL568,IRF8_AF2_DBD,-5.016,ok
CHEMBL601,IRF8_AF2_DBD,-3.718,ok
CHEMBL567,IRF8_AF2_DBD,-5.985,ok
CHEMBL589,IRF8_AF2_DBD,-5.48,ok
CHEMBL599,IRF8_AF2_DBD,-5.954,ok
CHEMBL614,IRF8_AF2_DBD,-3.719,ok
CHEMBL61006,IRF8_AF2_DBD,-4.225,ok
CHEMBL612,IRF8_AF2_DBD,-4.096,ok
CHEMBL597,IRF8_AF2_DBD,-6.225,ok
CHEMBL607400,IRF8_AF2_DBD,-4.682,ok
CHEMBL609,IRF8_AF2_DBD,-3.295,ok
CHEMBL625,IRF8_AF2_DBD,-5.158,ok
CHEMBL607710,IRF8_AF2_DBD,-5.323,ok
CHEMBL571546,IRF8_AF2_DBD,,timeout
CHEMBL6,IRF8_AF2_DBD,-6.031,ok
CHEMBL638,IRF8_AF2_DBD,,ok
CHEMBL580,IRF8_AF2_DBD,-5.092,ok
CHEMBL61593,IRF8_AF2_DBD,-7.132,ok
CHEMBL577,IRF8_AF2_DBD,,timeout
CHEMBL64,IRF8_AF2_DBD,-4.415,ok
CHEMBL578,IRF8_AF2_DBD,,timeout
CHEMBL622,IRF8_AF2_DBD,-5.893,ok
CHEMBL61,IRF8_AF2_DBD,-6.24,ok
CHEMBL62193,IRF8_AF2_DBD,-5.779,ok
CHEMBL611,IRF8_AF2_DBD,-6.109,ok
CHEMBL659,IRF8_AF2_DBD,,ok
CHEMBL635,IRF8_AF2_DBD,-7.572,ok
CHEMBL595,IRF8_AF2_DBD,-6.252,ok
CHEMBL677,IRF8_AF2_DBD,,ok
CHEMBL588,IRF8_AF2_DBD,,timeout
CHEMBL647,IRF8_AF2_DBD,-4.566,ok
CHEMBL660,IRF8_AF2_DBD,-4.427,ok
CHEMBL637,IRF8_AF2_DBD,-5.386,ok
CHEMBL632,IRF8_AF2_DBD,-6.245,ok
CHEMBL615,IRF8_AF2_DBD,-5.986,ok
CHEMBL620,IRF8_AF2_DBD,-6.702,ok
CHEMBL656,IRF8_AF2_DBD,-6.779,ok
CHEMBL696,IRF8_AF2_DBD,-4.209,ok
CHEMBL593,IRF8_AF2_DBD,,timeout
CHEMBL640,IRF8_AF2_DBD,-5.034,ok
CHEMBL63857,IRF8_AF2_DBD,-6.517,ok
CHEMBL692,IRF8_AF2_DBD,-3.228,ok
CHEMBL641,IRF8_AF2_DBD,-5.555,ok
CHEMBL691,IRF8_AF2_DBD,-6.618,ok
CHEMBL679,IRF8_AF2_DBD,-4.616,ok
CHEMBL617,IRF8_AF2_DBD,-5.792,ok
CHEMBL668,IRF8_AF2_DBD,-5.927,ok
CHEMBL70,IRF8_AF2_DBD,-6.14,ok
CHEMBL686,IRF8_AF2_DBD,-6.057,ok
CHEMBL70927,IRF8_AF2_DBD,-4.257,ok
CHEMBL704,IRF8_AF2_DBD,-4.555,ok
CHEMBL605846,IRF8_AF2_DBD,,timeout
CHEMBL71595,IRF8_AF2_DBD,-2.028,ok
CHEMBL685,IRF8_AF2_DBD,-6.34,ok
CHEMBL701,IRF8_AF2_DBD,-4.97,ok
CHEMBL700,IRF8_AF2_DBD,-5.481,ok
CHEMBL720,IRF8_AF2_DBD,-3.904,ok
CHEMBL727,IRF8_AF2_DBD,-4.064,ok
CHEMBL734,IRF8_AF2_DBD,-3.27,ok
CHEMBL680,IRF8_AF2_DBD,-5.893,ok
CHEMBL70046,IRF8_AF2_DBD,-5.157,ok
CHEMBL698,IRF8_AF2_DBD,-5.049,ok
CHEMBL6995,IRF8_AF2_DBD,-5.468,ok
CHEMBL710,IRF8_AF2_DBD,-6.486,ok
CHEMBL631,IRF8_AF2_DBD,,timeout
CHEMBL713,IRF8_AF2_DBD,-6.0,ok
CHEMBL714,IRF8_AF2_DBD,-5.165,ok
CHEMBL742,IRF8_AF2_DBD,-5.526,ok
CHEMBL741,IRF8_AF2_DBD,-5.416,ok
CHEMBL744,IRF8_AF2_DBD,-5.145,ok
CHEMBL760,IRF8_AF2_DBD,-5.643,ok
CHEMBL750,IRF8_AF2_DBD,-5.299,ok
CHEMBL642,IRF8_AF2_DBD,-5.122,ok
CHEMBL7413,IRF8_AF2_DBD,-5.32,ok
CHEMBL645,IRF8_AF2_DBD,,timeout
CHEMBL761,IRF8_AF2_DBD,-6.05,ok
CHEMBL771,IRF8_AF2_DBD,-3.806,ok
CHEMBL770,IRF8_AF2_DBD,-4.536,ok
CHEMBL773,IRF8_AF2_DBD,-3.148,ok
CHEMBL716,IRF8_AF2_DBD,-6.549,ok
CHEMBL652,IRF8_AF2_DBD,,timeout
CHEMBL75435,IRF8_AF2_DBD,-6.104,ok
CHEMBL7728,IRF8_AF2_DBD,-5.451,ok
CHEMBL762,IRF8_AF2_DBD,-5.619,ok
CHEMBL777,IRF8_AF2_DBD,-4.902,ok
CHEMBL778,IRF8_AF2_DBD,-5.375,ok
CHEMBL708,IRF8_AF2_DBD,-7.086,ok
CHEMBL7863,IRF8_AF2_DBD,-4.431,ok
CHEMBL707,IRF8_AF2_DBD,-7.222,ok
CHEMBL781,IRF8_AF2_DBD,-6.096,ok
CHEMBL776,IRF8_AF2_DBD,-5.021,ok
CHEMBL746,IRF8_AF2_DBD,-6.042,ok
CHEMBL70972,IRF8_AF2_DBD,-5.907,ok
CHEMBL709,IRF8_AF2_DBD,,timeout
CHEMBL796,IRF8_AF2_DBD,-5.268,ok
CHEMBL788,IRF8_AF2_DBD,-5.005,ok
CHEMBL782,IRF8_AF2_DBD,-5.779,ok
CHEMBL807,IRF8_AF2_DBD,-4.743,ok
CHEMBL779,IRF8_AF2_DBD,-7.07,ok
CHEMBL79,IRF8_AF2_DBD,-4.995,ok
CHEMBL76370,IRF8_AF2_DBD,-5.737,ok
CHEMBL76,IRF8_AF2_DBD,-5.306,ok
CHEMBL827,IRF8_AF2_DBD,,ok
CHEMBL802,IRF8_AF2_DBD,-4.961,ok
CHEMBL821,IRF8_AF2_DBD,-2.863,ok
CHEMBL72,IRF8_AF2_DBD,,timeout
CHEMBL810,IRF8_AF2_DBD,-4.68,ok
CHEMBL723,IRF8_AF2_DBD,,timeout
CHEMBL726,IRF8_AF2_DBD,,timeout
CHEMBL818,IRF8_AF2_DBD,-4.813,ok
CHEMBL80,IRF8_AF2_DBD,-6.155,ok
CHEMBL806,IRF8_AF2_DBD,-6.065,ok
CHEMBL803,IRF8_AF2_DBD,-5.059,ok
CHEMBL8,IRF8_AF2_DBD,-6.343,ok
CHEMBL844,IRF8_AF2_DBD,-5.622,ok
CHEMBL783,IRF8_AF2_DBD,-5.652,ok
CHEMBL842,IRF8_AF2_DBD,-5.602,ok
CHEMBL768,IRF8_AF2_DBD,-4.931,ok
CHEMBL765,IRF8_AF2_DBD,-3.231,ok
CHEMBL830,IRF8_AF2_DBD,-3.709,ok
CHEMBL848,IRF8_AF2_DBD,-6.821,ok
CHEMBL826,IRF8_AF2_DBD,-6.506,ok
CHEMBL856,IRF8_AF2_DBD,-5.168,ok
CHEMBL861,IRF8_AF2_DBD,-5.392,ok
CHEMBL853,IRF8_AF2_DBD,-5.0,ok
CHEMBL862,IRF8_AF2_DBD,-5.51,ok
CHEMBL863,IRF8_AF2_DBD,-3.125,ok
CHEMBL847,IRF8_AF2_DBD,-5.604,ok
CHEMBL857,IRF8_AF2_DBD,-4.964,ok
CHEMBL839,IRF8_AF2_DBD,-5.857,ok
CHEMBL877,IRF8_AF2_DBD,-4.023,ok
CHEMBL84,IRF8_AF2_DBD,-6.444,ok
CHEMBL86304,IRF8_AF2_DBD,-5.584,ok
CHEMBL869,IRF8_AF2_DBD,-4.845,ok
CHEMBL87493,IRF8_AF2_DBD,-5.635,ok
CHEMBL819,IRF8_AF2_DBD,-6.496,ok
CHEMBL83063,IRF8_AF2_DBD,-5.612,ok
CHEMBL887,IRF8_AF2_DBD,-5.315,ok
CHEMBL814,IRF8_AF2_DBD,-5.131,ok
CHEMBL865,IRF8_AF2_DBD,-6.13,ok
CHEMBL852,IRF8_AF2_DBD,-4.736,ok
CHEMBL88,IRF8_AF2_DBD,-4.035,ok
CHEMBL86,IRF8_AF2_DBD,-4.929,ok
CHEMBL850,IRF8_AF2_DBD,-6.075,ok
CHEMBL885,IRF8_AF2_DBD,-5.087,ok
CHEMBL86715,IRF8_AF2_DBD,-5.834,ok
CHEMBL878,IRF8_AF2_DBD,-6.319,ok
CHEMBL90,IRF8_AF2_DBD,-3.664,ok
CHEMBL799,IRF8_AF2_DBD,,timeout
CHEMBL888,IRF8_AF2_DBD,-5.053,ok
CHEMBL89598,IRF8_AF2_DBD,-3.746,ok
CHEMBL894,IRF8_AF2_DBD,-5.046,ok
CHEMBL866,IRF8_AF2_DBD,-5.875,ok
CHEMBL918,IRF8_AF2_DBD,-5.06,ok
CHEMBL898,IRF8_AF2_DBD,-6.086,ok
CHEMBL817,IRF8_AF2_DBD,,timeout
CHEMBL838,IRF8_AF2_DBD,,timeout
CHEMBL917,IRF8_AF2_DBD,-5.357,ok
CHEMBL9,IRF8_AF2_DBD,-6.125,ok
CHEMBL925,IRF8_AF2_DBD,-4.816,ok
CHEMBL895,IRF8_AF2_DBD,-6.236,ok
CHEMBL93,IRF8_AF2_DBD,-5.697,ok
CHEMBL930,IRF8_AF2_DBD,-3.753,ok
CHEMBL897,IRF8_AF2_DBD,-5.216,ok
CHEMBL905,IRF8_AF2_DBD,-5.679,ok
CHEMBL940,IRF8_AF2_DBD,-4.12,ok
CHEMBL95,IRF8_AF2_DBD,-5.407,ok
CHEMBL95889,IRF8_AF2_DBD,-3.128,ok
CHEMBL9225,IRF8_AF2_DBD,-5.738,ok
CHEMBL959,IRF8_AF2_DBD,-4.501,ok
CHEMBL94081,IRF8_AF2_DBD,-4.89,ok
CHEMBL945,IRF8_AF2_DBD,-4.877,ok
CHEMBL880,IRF8_AF2_DBD,-5.608,ok
CHEMBL965,IRF8_AF2_DBD,-3.313,ok
CHEMBL94394,IRF8_AF2_DBD,-5.091,ok
CHEMBL891,IRF8_AF2_DBD,-6.474,ok
CHEMBL963,IRF8_AF2_DBD,-5.952,ok
CHEMBL960,IRF8_AF2_DBD,-6.437,ok
CHEMBL956,IRF8_AF2_DBD,-5.742,ok
CHEMBL985,IRF8_AF2_DBD,-2.63,ok
CHEMBL902,IRF8_AF2_DBD,-5.402,ok
CHEMBL893,IRF8_AF2_DBD,-6.353,ok
CHEMBL936,IRF8_AF2_DBD,-6.56,ok
CHEMBL973,IRF8_AF2_DBD,-6.322,ok
CHEMBL87992,IRF8_AF2_DBD,,timeout
CHEMBL991,IRF8_AF2_DBD,-5.372,ok
CHEMBL953,IRF8_AF2_DBD,-5.457,ok
CHEMBL979,IRF8_AF2_DBD,-4.325,ok
CHEMBL980,IRF8_AF2_DBD,-4.732,ok
CHEMBL926,IRF8_AF2_DBD,-5.408,ok
CHEMBL896,IRF8_AF2_DBD,-5.378,ok
CHEMBL982,IRF8_AF2_DBD,-5.918,ok
CHEMBL99946,IRF8_AF2_DBD,-4.77,ok
CHEMBL981,IRF8_AF2_DBD,-6.038,ok
CHEMBL100116,IKZF1_8RQC,-5.041,ok
CHEMBL989,IRF8_AF2_DBD,-6.808,ok
CHEMBL1009,IKZF1_8RQC,-4.89,ok
CHEMBL98,IRF8_AF2_DBD,-5.531,ok
CHEMBL1024,IKZF1_8RQC,-3.856,ok
CHEMBL939,IRF8_AF2_DBD,,timeout
CHEMBL1037,IKZF1_8RQC,-5.935,ok
CHEMBL1020,IKZF1_8RQC,-5.27,ok
CHEMBL1006,IKZF1_8RQC,-4.3,ok
CHEMBL1029,IKZF1_8RQC,-4.59,ok
CHEMBL1002,IKZF1_8RQC,-4.674,ok
CHEMBL941,IRF8_AF2_DBD,,timeout
CHEMBL1046,IKZF1_8RQC,-4.556,ok
CHEMBL94454,IRF8_AF2_DBD,,timeout
CHEMBL1018,IKZF1_8RQC,-4.442,ok
CHEMBL1043,IKZF1_8RQC,-4.561,ok
CHEMBL106258,IKZF1_8RQC,-4.61,ok
CHEMBL1021,IKZF1_8RQC,-5.466,ok
CHEMBL1057,IKZF1_8RQC,-5.563,ok
CHEMBL967,IRF8_AF2_DBD,-5.073,ok
CHEMBL1059,IKZF1_8RQC,-4.553,ok
CHEMBL1054,IKZF1_8RQC,-4.716,ok
CHEMBL1076903,IKZF1_8RQC,-4.844,ok
CHEMBL108,IKZF1_8RQC,-5.137,ok
CHEMBL996,IRF8_AF2_DBD,,timeout
CHEMBL1079,IKZF1_8RQC,-4.601,ok
CHEMBL1013,IKZF1_8RQC,-5.469,ok
CHEMBL1000,IKZF1_8RQC,,timeout
CHEMBL1055,IKZF1_8RQC,-5.484,ok
CHEMBL1079604,IKZF1_8RQC,-5.091,ok
CHEMBL108545,IKZF1_8RQC,-4.603,ok
CHEMBL105,IKZF1_8RQC,-5.615,ok
CHEMBL1089,IKZF1_8RQC,-4.308,ok
CHEMBL1077,IKZF1_8RQC,-5.257,ok
CHEMBL106,IKZF1_8RQC,-5.341,ok
CHEMBL1087,IKZF1_8RQC,-4.943,ok
CHEMBL109,IKZF1_8RQC,-4.458,ok
CHEMBL1077896,IKZF1_8RQC,-4.52,ok
CHEMBL1068,IKZF1_8RQC,-4.234,ok
CHEMBL1065,IKZF1_8RQC,-5.78,ok
CHEMBL1071,IKZF1_8RQC,-5.446,ok
CHEMBL10878,IKZF1_8RQC,-4.942,ok
CHEMBL1095,IKZF1_8RQC,-4.901,ok
CHEMBL1064,IKZF1_8RQC,,timeout
CHEMBL107,IKZF1_8RQC,,timeout
CHEMBL1072,IKZF1_8RQC,,timeout
CHEMBL1090,IKZF1_8RQC,-4.384,ok
CHEMBL1096562,IKZF1_8RQC,-4.622,ok
CHEMBL1073,IKZF1_8RQC,,timeout
CHEMBL1075,IKZF1_8RQC,,timeout
CHEMBL1098319,IKZF1_8RQC,-3.49,ok
CHEMBL1096,IKZF1_8RQC,-6.334,ok
CHEMBL1078178,IKZF1_8RQC,,timeout
CHEMBL1094,IKZF1_8RQC,-4.934,ok
CHEMBL1089221,IKZF1_8RQC,-5.69,ok
CHEMBL1104,IKZF1_8RQC,-4.349,ok
CHEMBL1094966,IKZF1_8RQC,-5.198,ok
CHEMBL1106,IKZF1_8RQC,-5.396,ok
CHEMBL110458,IKZF1_8RQC,-4.92,ok
CHEMBL1102,IKZF1_8RQC,-4.656,ok
CHEMBL1093,IKZF1_8RQC,-4.437,ok
CHEMBL1094636,IKZF1_8RQC,-5.956,ok
CHEMBL1082407,IKZF1_8RQC,,timeout
CHEMBL112,IKZF1_8RQC,-4.423,ok
CHEMBL1140,IKZF1_8RQC,-4.678,ok
CHEMBL1085,IKZF1_8RQC,,timeout
CHEMBL1086,IKZF1_8RQC,,timeout
CHEMBL1091,IKZF1_8RQC,-6.061,ok
CHEMBL1160819,IKZF1_8RQC,-1.305,ok
CHEMBL1161681,IKZF1_8RQC,-2.995,ok
CHEMBL1149,IKZF1_8RQC,-3.948,ok
CHEMBL110,IKZF1_8RQC,-4.939,ok
CHEMBL1110,IKZF1_8RQC,-5.809,ok
CHEMBL1098,IKZF1_8RQC,-4.75,ok
CHEMBL1118,IKZF1_8RQC,-4.268,ok
CHEMBL1095777,IKZF1_8RQC,,timeout
CHEMBL1129,IKZF1_8RQC,-4.634,ok
CHEMBL1159,IKZF1_8RQC,-4.746,ok
CHEMBL1096146,IKZF1_8RQC,,timeout
CHEMBL1169,IKZF1_8RQC,-4.845,ok
CHEMBL11662,IKZF1_8RQC,-4.99,ok
CHEMBL1177,IKZF1_8RQC,-4.85,ok
CHEMBL1109,IKZF1_8RQC,-5.897,ok
CHEMBL1167,IKZF1_8RQC,-4.415,ok
CHEMBL1101,IKZF1_8RQC,-5.164,ok
CHEMBL1164729,IKZF1_8RQC,-5.34,ok
CHEMBL1108,IKZF1_8RQC,,timeout
CHEMBL1152,IKZF1_8RQC,-5.949,ok
CHEMBL1111,IKZF1_8RQC,,timeout
CHEMBL1112,IKZF1_8RQC,,timeout
CHEMBL1138,IKZF1_8RQC,,timeout
CHEMBL1139,IKZF1_8RQC,,timeout
CHEMBL1148,IKZF1_8RQC,,timeout
CHEMBL1159650,IKZF1_8RQC,,timeout
CHEMBL1186579,IKZF1_8RQC,-5.314,ok
CHEMBL1191,IKZF1_8RQC,-4.957,ok
CHEMBL1175,IKZF1_8RQC,-4.907,ok
CHEMBL1194,IKZF1_8RQC,-5.05,ok
CHEMBL1179047,IKZF1_8RQC,-4.054,ok
CHEMBL1168,IKZF1_8RQC,,timeout
CHEMBL1185,IKZF1_8RQC,-5.499,ok
CHEMBL1173055,IKZF1_8RQC,-5.245,ok
CHEMBL117287,IKZF1_8RQC,,timeout
CHEMBL1200391,IKZF1_8RQC,-4.092,ok
CHEMBL1173655,IKZF1_8RQC,,timeout
CHEMBL118,IKZF1_8RQC,-6.286,ok
CHEMBL1189432,IKZF1_8RQC,-5.358,ok
CHEMBL1200559,IKZF1_8RQC,-4.038,ok
CHEMBL1200436,IKZF1_8RQC,-5.127,ok
CHEMBL1200430,IKZF1_8RQC,-6.198,ok
CHEMBL1197,IKZF1_8RQC,-5.651,ok
CHEMBL1183717,IKZF1_8RQC,,timeout
CHEMBL1200359,IKZF1_8RQC,-4.868,ok
CHEMBL1200660,IKZF1_8RQC,-4.632,ok
CHEMBL1200790,IKZF1_8RQC,-3.644,ok
CHEMBL119,IKZF1_8RQC,,timeout
CHEMBL1200600,IKZF1_8RQC,-5.109,ok
CHEMBL1200356,IKZF1_8RQC,-4.757,ok
CHEMBL1194325,IKZF1_8RQC,,timeout
CHEMBL1195,IKZF1_8RQC,,timeout
CHEMBL1200802,IKZF1_8RQC,-3.776,ok
CHEMBL1200829,IKZF1_8RQC,-5.141,ok
CHEMBL1200617,IKZF1_8RQC,-5.382,ok
CHEMBL1196,IKZF1_8RQC,,timeout
CHEMBL1200807,IKZF1_8RQC,-5.262,ok
CHEMBL1200,IKZF1_8RQC,,timeout
CHEMBL1200342,IKZF1_8RQC,-5.674,ok
CHEMBL1200907,IKZF1_8RQC,-5.109,ok
CHEMBL1200774,IKZF1_8RQC,-5.361,ok
CHEMBL1200862,IKZF1_8RQC,-4.716,ok
CHEMBL1200376,IKZF1_8RQC,,timeout
CHEMBL1200386,IKZF1_8RQC,,timeout
CHEMBL1200845,IKZF1_8RQC,-6.074,ok
CHEMBL1200868,IKZF1_8RQC,-5.165,ok
CHEMBL1200538,IKZF1_8RQC,-6.154,ok
CHEMBL1200604,IKZF1_8RQC,-4.13,ok
CHEMBL1200449,IKZF1_8RQC,,timeout
CHEMBL1200545,IKZF1_8RQC,,timeout
CHEMBL1201073,IKZF1_8RQC,-4.72,ok
CHEMBL1200922,IKZF1_8RQC,-4.383,ok
CHEMBL1200562,IKZF1_8RQC,,timeout
CHEMBL1200979,IKZF1_8RQC,-4.567,ok
CHEMBL1200910,IKZF1_8RQC,-4.629,ok
CHEMBL1201151,IKZF1_8RQC,-5.496,ok
CHEMBL1201189,IKZF1_8RQC,-1.305,ok
CHEMBL1201012,IKZF1_8RQC,-5.08,ok
CHEMBL1201129,IKZF1_8RQC,-4.457,ok
CHEMBL1201056,IKZF1_8RQC,-5.641,ok
CHEMBL1201109,IKZF1_8RQC,-5.232,ok
CHEMBL1200865,IKZF1_8RQC,,timeout
CHEMBL1201173,IKZF1_8RQC,-5.492,ok
CHEMBL1201168,IKZF1_8RQC,-5.872,ok
CHEMBL1200877,IKZF1_8RQC,,timeout
CHEMBL1200909,IKZF1_8RQC,,timeout
CHEMBL1201148,IKZF1_8RQC,-5.259,ok
CHEMBL1201198,IKZF1_8RQC,-5.227,ok
CHEMBL1200953,IKZF1_8RQC,,timeout
CHEMBL1201112,IKZF1_8RQC,-5.155,ok
CHEMBL1201208,IKZF1_8RQC,-4.379,ok
CHEMBL1201201,IKZF1_8RQC,-4.405,ok
CHEMBL1201117,IKZF1_8RQC,-5.12,ok
CHEMBL1200971,IKZF1_8RQC,,timeout
CHEMBL1200975,IKZF1_8RQC,,timeout
CHEMBL1201234,IKZF1_8RQC,-4.132,ok
CHEMBL1201010,IKZF1_8RQC,,timeout
CHEMBL1201039,IKZF1_8RQC,,timeout
CHEMBL1201260,IKZF1_8RQC,-4.874,ok
CHEMBL1201087,IKZF1_8RQC,,timeout
CHEMBL1201192,IKZF1_8RQC,-4.654,ok
CHEMBL1201116,IKZF1_8RQC,-5.085,ok
CHEMBL1201213,IKZF1_8RQC,-4.218,ok
CHEMBL1201193,IKZF1_8RQC,-4.803,ok
CHEMBL1201236,IKZF1_8RQC,-5.124,ok
CHEMBL1201269,IKZF1_8RQC,-4.196,ok
CHEMBL1201233,IKZF1_8RQC,-4.679,ok
CHEMBL1201212,IKZF1_8RQC,-4.753,ok
CHEMBL1201227,IKZF1_8RQC,-5.075,ok
CHEMBL1201319,IKZF1_8RQC,,ok
CHEMBL1201235,IKZF1_8RQC,-5.284,ok
CHEMBL1201293,IKZF1_8RQC,-4.776,ok
CHEMBL1201323,IKZF1_8RQC,-4.014,ok
CHEMBL1201308,IKZF1_8RQC,-4.47,ok
CHEMBL1201191,IKZF1_8RQC,,timeout
CHEMBL1201237,IKZF1_8RQC,-5.488,ok
CHEMBL1201222,IKZF1_8RQC,-4.907,ok
CHEMBL1201288,IKZF1_8RQC,-6.564,ok
