compound,target,vina_score,status
CHEMBL1201266,IKZF1_8RQC,-5.079,ok
CHEMBL1201232,IKZF1_8RQC,,timeout
CHEMBL1201242,IKZF1_8RQC,-4.447,ok
CHEMBL1201251,IKZF1_8RQC,,timeout
CHEMBL1201256,IKZF1_8RQC,,timeout
CHEMBL1201313,IKZF1_8RQC,-4.319,ok
CHEMBL1201262,IKZF1_8RQC,,timeout
CHEMBL1201263,IKZF1_8RQC,,timeout
CHEMBL1201754,IKZF1_8RQC,-6.322,ok
CHEMBL1201273,IKZF1_8RQC,,timeout
CHEMBL1201320,IKZF1_8RQC,-5.964,ok
CHEMBL1201274,IKZF1_8RQC,,timeout
CHEMBL1201286,IKZF1_8RQC,,timeout
CHEMBL1201325,IKZF1_8RQC,-5.412,ok
CHEMBL1201314,IKZF1_8RQC,,timeout
CHEMBL1201776,IKZF1_8RQC,-3.998,ok
CHEMBL1208642,IKZF1_8RQC,-3.196,ok
CHEMBL1201780,IKZF1_8RQC,-5.113,ok
CHEMBL1201356,IKZF1_8RQC,-5.532,ok
CHEMBL1201338,IKZF1_8RQC,-4.471,ok
CHEMBL1201864,IKZF1_8RQC,-5.728,ok
CHEMBL1208,IKZF1_8RQC,-5.555,ok
CHEMBL1201335,IKZF1_8RQC,-5.168,ok
CHEMBL1201328,IKZF1_8RQC,,timeout
CHEMBL1201345,IKZF1_8RQC,,timeout
CHEMBL1201346,IKZF1_8RQC,,timeout
CHEMBL1215,IKZF1_8RQC,-4.781,ok
CHEMBL1201347,IKZF1_8RQC,,timeout
CHEMBL1222250,IKZF1_8RQC,-4.635,ok
CHEMBL1230314,IKZF1_8RQC,,ok
CHEMBL1201354,IKZF1_8RQC,,timeout
CHEMBL1201753,IKZF1_8RQC,,timeout
CHEMBL1201784,IKZF1_8RQC,-4.323,ok
CHEMBL1236821,IKZF1_8RQC,,ok
CHEMBL1213251,IKZF1_8RQC,-5.624,ok
CHEMBL1201758,IKZF1_8RQC,,timeout
CHEMBL1201760,IKZF1_8RQC,,timeout
CHEMBL1218,IKZF1_8RQC,-5.248,ok
CHEMBL1236315,IKZF1_8RQC,-4.97,ok
CHEMBL1201863,IKZF1_8RQC,,timeout
CHEMBL1201891,IKZF1_8RQC,,timeout
CHEMBL1206690,IKZF1_8RQC,,timeout
CHEMBL1242,IKZF1_8RQC,-5.395,ok
CHEMBL1237044,IKZF1_8RQC,-4.296,ok
CHEMBL121,IKZF1_8RQC,,timeout
CHEMBL1213252,IKZF1_8RQC,,timeout
CHEMBL1213492,IKZF1_8RQC,,timeout
CHEMBL1238,IKZF1_8RQC,-4.61,ok
CHEMBL1228,IKZF1_8RQC,-4.907,ok
CHEMBL1254682,IKZF1_8RQC,-5.112,ok
CHEMBL1214,IKZF1_8RQC,,timeout
CHEMBL1243,IKZF1_8RQC,-5.982,ok
CHEMBL1233,IKZF1_8RQC,-4.35,ok
CHEMBL1219,IKZF1_8RQC,,timeout
CHEMBL1266,IKZF1_8RQC,-4.634,ok
CHEMBL1229211,IKZF1_8RQC,-6.496,ok
CHEMBL1224,IKZF1_8RQC,,timeout
CHEMBL1229,IKZF1_8RQC,,timeout
CHEMBL1286,IKZF1_8RQC,-4.857,ok
CHEMBL1279,IKZF1_8RQC,-5.454,ok
CHEMBL1261,IKZF1_8RQC,-5.718,ok
CHEMBL12856,IKZF1_8RQC,-4.598,ok
CHEMBL127516,IKZF1_8RQC,-4.642,ok
CHEMBL1231,IKZF1_8RQC,,timeout
CHEMBL1282,IKZF1_8RQC,-4.764,ok
CHEMBL130,IKZF1_8RQC,,ok
CHEMBL1274,IKZF1_8RQC,-5.114,ok
CHEMBL1237119,IKZF1_8RQC,,timeout
CHEMBL1237132,IKZF1_8RQC,,timeout
CHEMBL1308,IKZF1_8RQC,-3.517,ok
CHEMBL1257073,IKZF1_8RQC,-6.984,ok
CHEMBL126,IKZF1_8RQC,-5.09,ok
CHEMBL129,IKZF1_8RQC,-4.886,ok
CHEMBL1311,IKZF1_8RQC,-5.038,ok
CHEMBL1314,IKZF1_8RQC,-4.08,ok
CHEMBL128,IKZF1_8RQC,-4.589,ok
CHEMBL1297,IKZF1_8RQC,-6.106,ok
CHEMBL1256841,IKZF1_8RQC,-6.352,ok
CHEMBL1256786,IKZF1_8RQC,,timeout
CHEMBL1301,IKZF1_8RQC,-5.894,ok
CHEMBL1342,IKZF1_8RQC,-4.184,ok
CHEMBL134,IKZF1_8RQC,-4.038,ok
CHEMBL1316,IKZF1_8RQC,-5.707,ok
CHEMBL1278,IKZF1_8RQC,-5.486,ok
CHEMBL1356238,IKZF1_8RQC,-3.752,ok
CHEMBL1321,IKZF1_8RQC,-4.719,ok
CHEMBL127,IKZF1_8RQC,,timeout
CHEMBL12713,IKZF1_8RQC,,timeout
CHEMBL135,IKZF1_8RQC,-5.164,ok
CHEMBL1305,IKZF1_8RQC,-5.226,ok
CHEMBL1371,IKZF1_8RQC,-4.728,ok
CHEMBL1294,IKZF1_8RQC,-5.377,ok
CHEMBL1324,IKZF1_8RQC,-5.506,ok
CHEMBL137,IKZF1_8RQC,-4.66,ok
CHEMBL1364,IKZF1_8RQC,-3.623,ok
CHEMBL13,IKZF1_8RQC,-4.936,ok
CHEMBL1289601,IKZF1_8RQC,,timeout
CHEMBL1303,IKZF1_8RQC,-4.723,ok
CHEMBL1377,IKZF1_8RQC,-5.517,ok
CHEMBL1289926,IKZF1_8RQC,,timeout
CHEMBL14060,IKZF1_8RQC,-4.214,ok
CHEMBL139877,IKZF1_8RQC,-4.804,ok
CHEMBL1290,IKZF1_8RQC,,timeout
CHEMBL1412,IKZF1_8RQC,-3.712,ok
CHEMBL1291,IKZF1_8RQC,,timeout
CHEMBL1389,IKZF1_8RQC,-5.265,ok
CHEMBL1388,IKZF1_8RQC,-5.235,ok
CHEMBL1425,IKZF1_8RQC,-4.22,ok
CHEMBL1420,IKZF1_8RQC,-4.196,ok
CHEMBL1413,IKZF1_8RQC,-4.685,ok
CHEMBL141,IKZF1_8RQC,-4.938,ok
CHEMBL1431,IKZF1_8RQC,-4.598,ok
CHEMBL1430,IKZF1_8RQC,-4.309,ok
CHEMBL1373,IKZF1_8RQC,-4.632,ok
CHEMBL139,IKZF1_8RQC,-5.112,ok
CHEMBL13376,IKZF1_8RQC,-5.535,ok
CHEMBL1380,IKZF1_8RQC,-5.815,ok
CHEMBL1370,IKZF1_8RQC,-5.377,ok
CHEMBL1401,IKZF1_8RQC,-4.984,ok
CHEMBL1441,IKZF1_8RQC,-4.259,ok
CHEMBL1437,IKZF1_8RQC,-4.795,ok
CHEMBL1346,IKZF1_8RQC,,timeout
CHEMBL1349,IKZF1_8RQC,,timeout
CHEMBL1454910,IKZF1_8RQC,-4.602,ok
CHEMBL1364144,IKZF1_8RQC,-5.633,ok
CHEMBL1445,IKZF1_8RQC,-5.341,ok
CHEMBL1463,IKZF1_8RQC,-4.69,ok
CHEMBL1363,IKZF1_8RQC,,timeout
CHEMBL1467,IKZF1_8RQC,-4.895,ok
CHEMBL1460,IKZF1_8RQC,-4.449,ok
CHEMBL142703,IKZF1_8RQC,-5.512,ok
CHEMBL1448,IKZF1_8RQC,-5.499,ok
CHEMBL148,IKZF1_8RQC,,ok
CHEMBL1469,IKZF1_8RQC,-4.634,ok
CHEMBL1402684,IKZF1_8RQC,,timeout
CHEMBL1404,IKZF1_8RQC,,timeout
CHEMBL1451,IKZF1_8RQC,-4.979,ok
CHEMBL1465,IKZF1_8RQC,-5.242,ok
CHEMBL1421,IKZF1_8RQC,,timeout
CHEMBL1422,IKZF1_8RQC,,timeout
CHEMBL142635,IKZF1_8RQC,,timeout
CHEMBL1482,IKZF1_8RQC,-3.331,ok
CHEMBL1428,IKZF1_8RQC,,timeout
CHEMBL1436,IKZF1_8RQC,,timeout
CHEMBL1474963,IKZF1_8RQC,-5.082,ok
CHEMBL1474889,IKZF1_8RQC,-4.383,ok
CHEMBL1466,IKZF1_8RQC,-7.034,ok
CHEMBL14370,IKZF1_8RQC,,timeout
CHEMBL1464,IKZF1_8RQC,-5.177,ok
CHEMBL1488,IKZF1_8RQC,-3.904,ok
CHEMBL1483,IKZF1_8RQC,-4.994,ok
CHEMBL1449,IKZF1_8RQC,-5.183,ok
CHEMBL1489,IKZF1_8RQC,-4.936,ok
CHEMBL1443,IKZF1_8RQC,,timeout
CHEMBL1515,IKZF1_8RQC,-3.266,ok
CHEMBL1515611,IKZF1_8RQC,-4.092,ok
CHEMBL1518,IKZF1_8RQC,-4.339,ok
CHEMBL1456,IKZF1_8RQC,,timeout
CHEMBL146095,IKZF1_8RQC,,timeout
CHEMBL1531,IKZF1_8RQC,-4.552,ok
CHEMBL1532,IKZF1_8RQC,-5.007,ok
CHEMBL1533,IKZF1_8RQC,-4.919,ok
CHEMBL1504,IKZF1_8RQC,-4.631,ok
CHEMBL1480,IKZF1_8RQC,,timeout
CHEMBL1490,IKZF1_8RQC,-5.367,ok
CHEMBL1512,IKZF1_8RQC,-5.199,ok
CHEMBL1503,IKZF1_8RQC,-5.973,ok
CHEMBL1546,IKZF1_8RQC,-4.262,ok
CHEMBL154,IKZF1_8RQC,-5.42,ok
CHEMBL1491,IKZF1_8RQC,,timeout
CHEMBL1495,IKZF1_8RQC,,timeout
CHEMBL1497,IKZF1_8RQC,,timeout
CHEMBL1501,IKZF1_8RQC,,timeout
CHEMBL1502,IKZF1_8RQC,,timeout
CHEMBL1574,IKZF1_8RQC,-4.312,ok
CHEMBL1576,IKZF1_8RQC,-4.385,ok
CHEMBL1505,IKZF1_8RQC,-5.168,ok
CHEMBL1542,IKZF1_8RQC,-4.786,ok
CHEMBL1560,IKZF1_8RQC,-3.53,ok
CHEMBL1510,IKZF1_8RQC,,timeout
CHEMBL1547,IKZF1_8RQC,-4.883,ok
CHEMBL1513,IKZF1_8RQC,,timeout
CHEMBL1568698,IKZF1_8RQC,-5.468,ok
CHEMBL1519,IKZF1_8RQC,,timeout
CHEMBL1520,IKZF1_8RQC,,timeout
CHEMBL1524273,IKZF1_8RQC,,timeout
CHEMBL1561,IKZF1_8RQC,-4.838,ok
CHEMBL1539,IKZF1_8RQC,-4.934,ok
CHEMBL1530428,IKZF1_8RQC,-5.129,ok
CHEMBL1540,IKZF1_8RQC,-4.554,ok
CHEMBL1577,IKZF1_8RQC,-4.876,ok
CHEMBL1590,IKZF1_8RQC,-4.287,ok
CHEMBL1593719,IKZF1_8RQC,-4.709,ok
CHEMBL1597,IKZF1_8RQC,-3.061,ok
CHEMBL15677,IKZF1_8RQC,-4.835,ok
CHEMBL1595,IKZF1_8RQC,-5.626,ok
CHEMBL16073,IKZF1_8RQC,-4.369,ok
CHEMBL1535,IKZF1_8RQC,,timeout
CHEMBL1551,IKZF1_8RQC,-5.964,ok
CHEMBL16,IKZF1_8RQC,-4.839,ok
CHEMBL1594,IKZF1_8RQC,-4.805,ok
CHEMBL1615779,IKZF1_8RQC,-4.753,ok
CHEMBL1627367,IKZF1_8RQC,,ok
CHEMBL15870,IKZF1_8RQC,-5.782,ok
CHEMBL1589,IKZF1_8RQC,-5.86,ok
CHEMBL15770,IKZF1_8RQC,-5.637,ok
CHEMBL1619,IKZF1_8RQC,-5.228,ok
CHEMBL1625,IKZF1_8RQC,-5.385,ok
CHEMBL1615350,IKZF1_8RQC,-4.9,ok
CHEMBL1587,IKZF1_8RQC,-5.743,ok
CHEMBL1580,IKZF1_8RQC,-3.929,ok
CHEMBL1581,IKZF1_8RQC,,timeout
CHEMBL1643,IKZF1_8RQC,-6.383,ok
CHEMBL1583,IKZF1_8RQC,,timeout
CHEMBL1584,IKZF1_8RQC,,timeout
CHEMBL1643895,IKZF1_8RQC,-5.403,ok
CHEMBL16476,IKZF1_8RQC,-5.248,ok
CHEMBL1592,IKZF1_8RQC,,timeout
CHEMBL1596,IKZF1_8RQC,,timeout
CHEMBL1604,IKZF1_8RQC,-5.162,ok
CHEMBL170,IKZF1_8RQC,,ok
CHEMBL1599,IKZF1_8RQC,,timeout
CHEMBL1681,IKZF1_8RQC,-4.534,ok
CHEMBL1614701,IKZF1_8RQC,,timeout
CHEMBL1689063,IKZF1_8RQC,-4.871,ok
CHEMBL1615438,IKZF1_8RQC,,timeout
CHEMBL1697760,IKZF1_8RQC,-4.579,ok
CHEMBL17,IKZF1_8RQC,-4.293,ok
CHEMBL170988,IKZF1_8RQC,-6.077,ok
CHEMBL1697856,IKZF1_8RQC,-4.562,ok
CHEMBL1697686,IKZF1_8RQC,-4.916,ok
CHEMBL1740513,IKZF1_8RQC,-3.895,ok
CHEMBL1621,IKZF1_8RQC,,timeout
CHEMBL1753,IKZF1_8RQC,,ok
CHEMBL1621597,IKZF1_8RQC,,timeout
CHEMBL1628502,IKZF1_8RQC,,timeout
CHEMBL1685,IKZF1_8RQC,-3.729,ok
CHEMBL1650,IKZF1_8RQC,-5.583,ok
CHEMBL175,IKZF1_8RQC,-4.937,ok
CHEMBL1762,IKZF1_8RQC,-4.152,ok
CHEMBL167731,IKZF1_8RQC,-5.287,ok
CHEMBL1738,IKZF1_8RQC,-5.637,ok
CHEMBL1752,IKZF1_8RQC,-4.545,ok
CHEMBL1648,IKZF1_8RQC,,timeout
CHEMBL1684,IKZF1_8RQC,-6.121,ok
CHEMBL1650443,IKZF1_8RQC,,timeout
CHEMBL1750,IKZF1_8RQC,-4.585,ok
CHEMBL1763,IKZF1_8RQC,-5.363,ok
CHEMBL1683,IKZF1_8RQC,,timeout
CHEMBL1760,IKZF1_8RQC,-4.71,ok
CHEMBL181,IKZF1_8RQC,-4.516,ok
CHEMBL1727,IKZF1_8RQC,-5.401,ok
CHEMBL17860,IKZF1_8RQC,-4.136,ok
CHEMBL18,IKZF1_8RQC,-4.847,ok
CHEMBL1766,IKZF1_8RQC,-4.98,ok
CHEMBL18116,IKZF1_8RQC,-4.448,ok
CHEMBL185,IKZF1_8RQC,-4.76,ok
CHEMBL1726,IKZF1_8RQC,,timeout
CHEMBL1801800,IKZF1_8RQC,-5.407,ok
CHEMBL174,IKZF1_8RQC,-5.212,ok
CHEMBL1729,IKZF1_8RQC,,timeout
CHEMBL1738797,IKZF1_8RQC,,timeout
CHEMBL189,IKZF1_8RQC,-4.598,ok
CHEMBL1741134,IKZF1_8RQC,,timeout
CHEMBL184,IKZF1_8RQC,-5.402,ok
CHEMBL190,IKZF1_8RQC,-4.064,ok
CHEMBL19,IKZF1_8RQC,-4.383,ok
CHEMBL1789941,IKZF1_8RQC,-5.87,ok
CHEMBL175691,IKZF1_8RQC,,timeout
CHEMBL1908917,IKZF1_8RQC,-5.132,ok
CHEMBL188952,IKZF1_8RQC,-4.924,ok
CHEMBL1865134,IKZF1_8RQC,-5.453,ok
CHEMBL182,IKZF1_8RQC,-4.797,ok
CHEMBL1909283,IKZF1_8RQC,-4.925,ok
CHEMBL1770248,IKZF1_8RQC,,timeout
CHEMBL1909282,IKZF1_8RQC,-5.878,ok
CHEMBL1909286,IKZF1_8RQC,-4.264,ok
CHEMBL1770916,IKZF1_8RQC,,timeout
CHEMBL193482,IKZF1_8RQC,,ok
CHEMBL1773,IKZF1_8RQC,,timeout
CHEMBL19236,IKZF1_8RQC,-4.325,ok
CHEMBL1779710,IKZF1_8RQC,,timeout
CHEMBL1790041,IKZF1_8RQC,,timeout
CHEMBL1977579,IKZF1_8RQC,,ok
CHEMBL19393,IKZF1_8RQC,-4.408,ok
CHEMBL19019,IKZF1_8RQC,-5.019,ok
CHEMBL196,IKZF1_8RQC,-5.206,ok
CHEMBL186,IKZF1_8RQC,,timeout
CHEMBL1863513,IKZF1_8RQC,,timeout
CHEMBL1983350,IKZF1_8RQC,-5.439,ok
CHEMBL1873475,IKZF1_8RQC,,timeout
CHEMBL1888176,IKZF1_8RQC,,timeout
CHEMBL19299,IKZF1_8RQC,-5.575,ok
CHEMBL189963,IKZF1_8RQC,,timeout
CHEMBL1908370,IKZF1_8RQC,-5.787,ok
CHEMBL20,IKZF1_8RQC,-5.498,ok
CHEMBL2030434,IKZF1_8RQC,-4.411,ok
CHEMBL19490,IKZF1_8RQC,-5.074,ok
CHEMBL1900528,IKZF1_8RQC,,timeout
CHEMBL2042122,IKZF1_8RQC,-5.402,ok
CHEMBL1998966,IKZF1_8RQC,-5.329,ok
CHEMBL1909072,IKZF1_8RQC,,timeout
CHEMBL2096635,IKZF1_8RQC,-3.405,ok
CHEMBL2096648,IKZF1_8RQC,-3.404,ok
CHEMBL2068864,IKZF1_8RQC,-4.344,ok
CHEMBL2103827,IKZF1_8RQC,,ok
CHEMBL1909289,IKZF1_8RQC,,timeout
CHEMBL191,IKZF1_8RQC,,timeout
CHEMBL2103877,IKZF1_8RQC,,ok
CHEMBL192,IKZF1_8RQC,,timeout
CHEMBL207538,IKZF1_8RQC,-5.284,ok
CHEMBL21,IKZF1_8RQC,-4.419,ok
CHEMBL1929396,IKZF1_8RQC,,timeout
CHEMBL193,IKZF1_8RQC,,timeout
CHEMBL2,IKZF1_8RQC,-5.717,ok
CHEMBL197084,IKZF1_8RQC,,timeout
CHEMBL2103837,IKZF1_8RQC,-5.506,ok
CHEMBL2105275,IKZF1_8RQC,-4.317,ok
CHEMBL198362,IKZF1_8RQC,,timeout
CHEMBL2103822,IKZF1_8RQC,-5.083,ok
CHEMBL2104910,IKZF1_8RQC,-5.108,ok
CHEMBL2105233,IKZF1_8RQC,-4.141,ok
CHEMBL2043437,IKZF1_8RQC,-6.442,ok
CHEMBL2105420,IKZF1_8RQC,-5.348,ok
CHEMBL2105566,IKZF1_8RQC,-4.488,ok
CHEMBL2104993,IKZF1_8RQC,-5.183,ok
CHEMBL2005186,IKZF1_8RQC,,timeout
CHEMBL2105827,IKZF1_8RQC,-3.753,ok
CHEMBL2018096,IKZF1_8RQC,,timeout
CHEMBL2028019,IKZF1_8RQC,,timeout
CHEMBL2107826,IKZF1_8RQC,,ok
CHEMBL2035187,IKZF1_8RQC,,timeout
CHEMBL2106794,IKZF1_8RQC,-5.191,ok
CHEMBL204656,IKZF1_8RQC,,timeout
CHEMBL2048484,IKZF1_8RQC,,timeout
CHEMBL2079130,IKZF1_8RQC,-5.281,ok
CHEMBL2107797,IKZF1_8RQC,-5.497,ok
CHEMBL2110978,IKZF1_8RQC,-3.526,ok
CHEMBL2106939,IKZF1_8RQC,-5.191,ok
CHEMBL211456,IKZF1_8RQC,,ok
CHEMBL2103870,IKZF1_8RQC,,timeout
CHEMBL2110962,IKZF1_8RQC,-4.587,ok
CHEMBL2105224,IKZF1_8RQC,,timeout
CHEMBL2105762,IKZF1_8RQC,-6.085,ok
CHEMBL2105497,IKZF1_8RQC,,timeout
CHEMBL2105759,IKZF1_8RQC,-5.375,ok
CHEMBL2105581,IKZF1_8RQC,,timeout
CHEMBL2105637,IKZF1_8RQC,,timeout
CHEMBL2105720,IKZF1_8RQC,,timeout
CHEMBL2105760,IKZF1_8RQC,,timeout
CHEMBL2107726,IKZF1_8RQC,-5.22,ok
CHEMBL221722,IKZF1_8RQC,-5.329,ok
CHEMBL21869,IKZF1_8RQC,-5.065,ok
CHEMBL21731,IKZF1_8RQC,-4.783,ok
CHEMBL2107175,IKZF1_8RQC,,timeout
CHEMBL2107381,IKZF1_8RQC,,timeout
CHEMBL218490,IKZF1_8RQC,-4.556,ok
CHEMBL2107830,IKZF1_8RQC,,timeout
CHEMBL2107834,IKZF1_8RQC,,timeout
CHEMBL2110731,IKZF1_8RQC,,timeout
CHEMBL2111097,IKZF1_8RQC,,timeout
CHEMBL2111112,IKZF1_8RQC,,timeout
CHEMBL2111101,IKZF1_8RQC,,timeout
CHEMBL235668,IKZF1_8RQC,-4.441,ok
CHEMBL220492,IKZF1_8RQC,-5.934,ok
CHEMBL2147777,IKZF1_8RQC,,timeout
CHEMBL215303,IKZF1_8RQC,,timeout
CHEMBL22,IKZF1_8RQC,-4.701,ok
CHEMBL2348780,IKZF1_8RQC,-4.563,ok
CHEMBL2181927,IKZF1_8RQC,,timeout
CHEMBL221959,IKZF1_8RQC,-5.562,ok
CHEMBL220491,IKZF1_8RQC,-4.472,ok
CHEMBL22242,IKZF1_8RQC,-4.829,ok
CHEMBL2216870,IKZF1_8RQC,,timeout
CHEMBL2218861,IKZF1_8RQC,,timeout
CHEMBL25,IKZF1_8RQC,-5.074,ok
CHEMBL2220442,IKZF1_8RQC,,timeout
CHEMBL2338329,IKZF1_8RQC,-6.483,ok
CHEMBL231068,IKZF1_8RQC,,timeout
CHEMBL231779,IKZF1_8RQC,,timeout
CHEMBL2368925,IKZF1_8RQC,-5.662,ok
CHEMBL24944,IKZF1_8RQC,-4.842,ok
CHEMBL254468,IKZF1_8RQC,-5.122,ok
CHEMBL245807,IKZF1_8RQC,-4.795,ok
CHEMBL248702,IKZF1_8RQC,-5.499,ok
CHEMBL2364608,IKZF1_8RQC,,timeout
CHEMBL256087,IKZF1_8RQC,-4.217,ok
CHEMBL2403238,IKZF1_8RQC,-6.357,ok
CHEMBL24,IKZF1_8RQC,-5.125,ok
CHEMBL267936,IKZF1_8RQC,-4.152,ok
CHEMBL2364639,IKZF1_8RQC,,timeout
CHEMBL237500,IKZF1_8RQC,,timeout
CHEMBL2396661,IKZF1_8RQC,,timeout
CHEMBL240597,IKZF1_8RQC,-5.652,ok
CHEMBL269644,IKZF1_8RQC,-4.314,ok
CHEMBL268164,IKZF1_8RQC,-4.44,ok
CHEMBL267894,IKZF1_8RQC,-3.932,ok
CHEMBL243712,IKZF1_8RQC,,timeout
CHEMBL259571,IKZF1_8RQC,-5.787,ok
CHEMBL2443262,IKZF1_8RQC,,timeout
CHEMBL256997,IKZF1_8RQC,-6.081,ok
CHEMBL25202,IKZF1_8RQC,-5.962,ok
CHEMBL284348,IKZF1_8RQC,-3.65,ok
CHEMBL259209,IKZF1_8RQC,-4.225,ok
CHEMBL276832,IKZF1_8RQC,-4.377,ok
CHEMBL273575,IKZF1_8RQC,-4.642,ok
CHEMBL24828,IKZF1_8RQC,,timeout
CHEMBL268869,IKZF1_8RQC,-5.105,ok
CHEMBL276520,IKZF1_8RQC,-5.386,ok
CHEMBL289480,IKZF1_8RQC,-4.172,ok
CHEMBL267744,IKZF1_8RQC,-4.827,ok
CHEMBL255044,IKZF1_8RQC,-5.435,ok
CHEMBL301265,IKZF1_8RQC,-4.335,ok
CHEMBL289469,IKZF1_8RQC,-5.587,ok
CHEMBL252556,IKZF1_8RQC,,timeout
CHEMBL27,IKZF1_8RQC,-4.803,ok
CHEMBL254316,IKZF1_8RQC,,timeout
CHEMBL259972,IKZF1_8RQC,-5.628,ok
CHEMBL267495,IKZF1_8RQC,,timeout
CHEMBL30,IKZF1_8RQC,-4.739,ok
CHEMBL278819,IKZF1_8RQC,-6.136,ok
CHEMBL306700,IKZF1_8RQC,-4.663,ok
CHEMBL29,IKZF1_8RQC,-5.689,ok
CHEMBL270190,IKZF1_8RQC,,timeout
CHEMBL27193,IKZF1_8RQC,,timeout
CHEMBL311498,IKZF1_8RQC,-5.618,ok
CHEMBL277100,IKZF1_8RQC,,timeout
CHEMBL282724,IKZF1_8RQC,,timeout
CHEMBL294199,IKZF1_8RQC,,timeout
CHEMBL3112741,IKZF1_8RQC,-5.02,ok
CHEMBL31,IKZF1_8RQC,-5.389,ok
CHEMBL3137320,IKZF1_8RQC,-6.931,ok
CHEMBL3039502,IKZF1_8RQC,,timeout
CHEMBL3137308,IKZF1_8RQC,-5.952,ok
CHEMBL3039507,IKZF1_8RQC,,timeout
CHEMBL3039520,IKZF1_8RQC,,timeout
CHEMBL3237547,IKZF1_8RQC,-4.564,ok
