compound,target,vina_score,status
CHEMBL338802,IKZF1_8RQC,-4.711,ok
CHEMBL3137312,IKZF1_8RQC,,timeout
CHEMBL313972,IKZF1_8RQC,-5.11,ok
CHEMBL314854,IKZF1_8RQC,,timeout
CHEMBL315838,IKZF1_8RQC,,timeout
CHEMBL33,IKZF1_8RQC,-5.672,ok
CHEMBL316157,IKZF1_8RQC,,timeout
CHEMBL341812,IKZF1_8RQC,-4.863,ok
CHEMBL316561,IKZF1_8RQC,,timeout
CHEMBL354077,IKZF1_8RQC,-3.765,ok
CHEMBL317094,IKZF1_8RQC,,timeout
CHEMBL32,IKZF1_8RQC,-5.245,ok
CHEMBL3183075,IKZF1_8RQC,,timeout
CHEMBL3183409,IKZF1_8RQC,,timeout
CHEMBL3400972,IKZF1_8RQC,-5.174,ok
CHEMBL3187723,IKZF1_8RQC,,timeout
CHEMBL340978,IKZF1_8RQC,-6.014,ok
CHEMBL33986,IKZF1_8RQC,-5.272,ok
CHEMBL348000,IKZF1_8RQC,-5.789,ok
CHEMBL3188267,IKZF1_8RQC,,timeout
CHEMBL3545253,IKZF1_8RQC,-5.961,ok
CHEMBL3546271,IKZF1_8RQC,-5.779,ok
CHEMBL3261331,IKZF1_8RQC,,timeout
CHEMBL32800,IKZF1_8RQC,,timeout
CHEMBL36,IKZF1_8RQC,-4.589,ok
CHEMBL3301607,IKZF1_8RQC,,timeout
CHEMBL3304486,IKZF1_8RQC,,timeout
CHEMBL360328,IKZF1_8RQC,-3.288,ok
CHEMBL3353410,IKZF1_8RQC,,timeout
CHEMBL3547132,IKZF1_8RQC,-5.211,ok
CHEMBL35,IKZF1_8RQC,-5.399,ok
CHEMBL374731,IKZF1_8RQC,-4.906,ok
CHEMBL3646221,IKZF1_8RQC,-5.995,ok
CHEMBL3544988,IKZF1_8RQC,,timeout
CHEMBL3545110,IKZF1_8RQC,,timeout
CHEMBL3545185,IKZF1_8RQC,,timeout
CHEMBL3590187,IKZF1_8RQC,-5.459,ok
CHEMBL3545367,IKZF1_8RQC,,timeout
CHEMBL3545376,IKZF1_8RQC,,timeout
CHEMBL363295,IKZF1_8RQC,-4.966,ok
CHEMBL361497,IKZF1_8RQC,,timeout
CHEMBL361812,IKZF1_8RQC,,timeout
CHEMBL3622821,IKZF1_8RQC,,timeout
CHEMBL395091,IKZF1_8RQC,-3.984,ok
CHEMBL3643413,IKZF1_8RQC,,timeout
CHEMBL3655081,IKZF1_8RQC,-5.404,ok
CHEMBL384467,IKZF1_8RQC,-5.211,ok
CHEMBL39736,IKZF1_8RQC,-4.62,ok
CHEMBL398707,IKZF1_8RQC,-5.217,ok
CHEMBL3701238,IKZF1_8RQC,,timeout
CHEMBL3707224,IKZF1_8RQC,,timeout
CHEMBL3707247,IKZF1_8RQC,,timeout
CHEMBL3707348,IKZF1_8RQC,,timeout
CHEMBL3716057,IKZF1_8RQC,,timeout
CHEMBL40,IKZF1_8RQC,-4.554,ok
CHEMBL405,IKZF1_8RQC,-4.423,ok
CHEMBL403,IKZF1_8RQC,-3.844,ok
CHEMBL376359,IKZF1_8RQC,,timeout
CHEMBL376897,IKZF1_8RQC,-5.243,ok
CHEMBL3989949,IKZF1_8RQC,-4.61,ok
CHEMBL385517,IKZF1_8RQC,-5.254,ok
CHEMBL404,IKZF1_8RQC,-4.797,ok
CHEMBL4,IKZF1_8RQC,-5.775,ok
CHEMBL3940890,IKZF1_8RQC,-4.592,ok
CHEMBL3889654,IKZF1_8RQC,,timeout
CHEMBL3894860,IKZF1_8RQC,,timeout
CHEMBL396778,IKZF1_8RQC,-6.184,ok
CHEMBL3936761,IKZF1_8RQC,,timeout
CHEMBL404108,IKZF1_8RQC,-5.152,ok
CHEMBL406,IKZF1_8RQC,-6.777,ok
CHEMBL3989866,IKZF1_8RQC,-6.68,ok
CHEMBL419,IKZF1_8RQC,-4.251,ok
CHEMBL3990047,IKZF1_8RQC,-5.514,ok
CHEMBL3989908,IKZF1_8RQC,,timeout
CHEMBL420,IKZF1_8RQC,-5.01,ok
CHEMBL400599,IKZF1_8RQC,,timeout
CHEMBL4085457,IKZF1_8RQC,-5.112,ok
CHEMBL408513,IKZF1_8RQC,-6.203,ok
CHEMBL411,IKZF1_8RQC,-4.593,ok
CHEMBL406393,IKZF1_8RQC,-5.353,ok
CHEMBL4066936,IKZF1_8RQC,,timeout
CHEMBL4071161,IKZF1_8RQC,,timeout
CHEMBL408,IKZF1_8RQC,,timeout
CHEMBL41,IKZF1_8RQC,-5.356,ok
CHEMBL41355,IKZF1_8RQC,-5.242,ok
CHEMBL409,IKZF1_8RQC,,timeout
CHEMBL4101807,IKZF1_8RQC,,timeout
CHEMBL416956,IKZF1_8RQC,-6.058,ok
CHEMBL425,IKZF1_8RQC,-5.602,ok
CHEMBL4105630,IKZF1_8RQC,,timeout
CHEMBL418995,IKZF1_8RQC,,timeout
CHEMBL426084,IKZF1_8RQC,-6.031,ok
CHEMBL4297517,IKZF1_8RQC,-5.585,ok
CHEMBL4204794,IKZF1_8RQC,,timeout
CHEMBL4297620,IKZF1_8RQC,-4.912,ok
CHEMBL4208229,IKZF1_8RQC,,timeout
CHEMBL423,IKZF1_8RQC,,timeout
CHEMBL4298137,IKZF1_8RQC,-4.516,ok
CHEMBL426559,IKZF1_8RQC,,timeout
CHEMBL4279047,IKZF1_8RQC,,timeout
CHEMBL428,IKZF1_8RQC,,timeout
CHEMBL428880,IKZF1_8RQC,,timeout
CHEMBL4297528,IKZF1_8RQC,-7.28,ok
CHEMBL429,IKZF1_8RQC,,timeout
CHEMBL4297185,IKZF1_8RQC,,timeout
CHEMBL43452,IKZF1_8RQC,-5.13,ok
CHEMBL434,IKZF1_8RQC,-4.95,ok
CHEMBL4297522,IKZF1_8RQC,,timeout
CHEMBL435,IKZF1_8RQC,-5.127,ok
CHEMBL4297610,IKZF1_8RQC,-5.059,ok
CHEMBL435298,IKZF1_8RQC,-5.657,ok
CHEMBL437,IKZF1_8RQC,-4.424,ok
CHEMBL4297590,IKZF1_8RQC,,timeout
CHEMBL438,IKZF1_8RQC,-5.076,ok
CHEMBL439,IKZF1_8RQC,-4.967,ok
CHEMBL441,IKZF1_8RQC,-4.087,ok
CHEMBL4298138,IKZF1_8RQC,,timeout
CHEMBL429910,IKZF1_8RQC,,timeout
CHEMBL443,IKZF1_8RQC,-5.045,ok
CHEMBL440,IKZF1_8RQC,-4.047,ok
CHEMBL4299940,IKZF1_8RQC,,timeout
CHEMBL43,IKZF1_8RQC,,timeout
CHEMBL449,IKZF1_8RQC,-3.899,ok
CHEMBL450,IKZF1_8RQC,-3.69,ok
CHEMBL448,IKZF1_8RQC,-3.983,ok
CHEMBL430,IKZF1_8RQC,,timeout
CHEMBL447,IKZF1_8RQC,-3.746,ok
CHEMBL446,IKZF1_8RQC,-5.27,ok
CHEMBL4594246,IKZF1_8RQC,,ok
CHEMBL4303214,IKZF1_8RQC,,timeout
CHEMBL4594261,IKZF1_8RQC,,ok
CHEMBL431,IKZF1_8RQC,,timeout
CHEMBL45,IKZF1_8RQC,-4.965,ok
CHEMBL455,IKZF1_8RQC,-4.456,ok
CHEMBL434394,IKZF1_8RQC,,timeout
CHEMBL454,IKZF1_8RQC,-3.773,ok
CHEMBL436,IKZF1_8RQC,-4.976,ok
CHEMBL453,IKZF1_8RQC,-5.075,ok
CHEMBL462547,IKZF1_8RQC,-3.626,ok
CHEMBL44884,IKZF1_8RQC,-4.181,ok
CHEMBL467,IKZF1_8RQC,-3.874,ok
CHEMBL459,IKZF1_8RQC,-4.76,ok
CHEMBL439849,IKZF1_8RQC,,timeout
CHEMBL456,IKZF1_8RQC,-4.39,ok
CHEMBL463,IKZF1_8RQC,-5.672,ok
CHEMBL457,IKZF1_8RQC,-5.299,ok
CHEMBL455186,IKZF1_8RQC,-5.055,ok
CHEMBL4435170,IKZF1_8RQC,,timeout
CHEMBL460,IKZF1_8RQC,-4.849,ok
CHEMBL445,IKZF1_8RQC,-3.982,ok
CHEMBL451,IKZF1_8RQC,-4.638,ok
CHEMBL476,IKZF1_8RQC,-5.365,ok
CHEMBL46917,IKZF1_8RQC,-4.732,ok
CHEMBL468,IKZF1_8RQC,-5.532,ok
CHEMBL452,IKZF1_8RQC,-4.908,ok
CHEMBL461522,IKZF1_8RQC,-4.786,ok
CHEMBL4585668,IKZF1_8RQC,-6.399,ok
CHEMBL469,IKZF1_8RQC,-5.244,ok
CHEMBL485,IKZF1_8RQC,-5.255,ok
CHEMBL477,IKZF1_8RQC,-5.53,ok
CHEMBL488,IKZF1_8RQC,-4.865,ok
CHEMBL4594250,IKZF1_8RQC,,timeout
CHEMBL4594287,IKZF1_8RQC,,timeout
CHEMBL471,IKZF1_8RQC,-4.7,ok
CHEMBL4594448,IKZF1_8RQC,,timeout
CHEMBL4596392,IKZF1_8RQC,,timeout
CHEMBL468837,IKZF1_8RQC,-3.499,ok
CHEMBL461101,IKZF1_8RQC,,timeout
CHEMBL485696,IKZF1_8RQC,-5.431,ok
CHEMBL498847,IKZF1_8RQC,-4.611,ok
CHEMBL5,IKZF1_8RQC,-4.822,ok
CHEMBL4650215,IKZF1_8RQC,,timeout
CHEMBL473417,IKZF1_8RQC,-6.573,ok
CHEMBL498,IKZF1_8RQC,-5.155,ok
CHEMBL503565,IKZF1_8RQC,-4.133,ok
CHEMBL494753,IKZF1_8RQC,-6.527,ok
CHEMBL472,IKZF1_8RQC,,timeout
CHEMBL477772,IKZF1_8RQC,,timeout
CHEMBL513,IKZF1_8RQC,-3.66,ok
CHEMBL480,IKZF1_8RQC,,timeout
CHEMBL514,IKZF1_8RQC,-4.576,ok
CHEMBL4802135,IKZF1_8RQC,,timeout
CHEMBL483254,IKZF1_8RQC,,timeout
CHEMBL490,IKZF1_8RQC,-6.023,ok
CHEMBL492,IKZF1_8RQC,-4.267,ok
CHEMBL487253,IKZF1_8RQC,,timeout
CHEMBL500,IKZF1_8RQC,-4.941,ok
CHEMBL509,IKZF1_8RQC,-4.974,ok
CHEMBL488093,IKZF1_8RQC,,timeout
CHEMBL506,IKZF1_8RQC,-4.648,ok
CHEMBL526,IKZF1_8RQC,-4.072,ok
CHEMBL521,IKZF1_8RQC,-5.043,ok
CHEMBL499,IKZF1_8RQC,-4.742,ok
CHEMBL494,IKZF1_8RQC,,timeout
CHEMBL524,IKZF1_8RQC,-3.841,ok
CHEMBL53,IKZF1_8RQC,-5.319,ok
CHEMBL503,IKZF1_8RQC,,timeout
CHEMBL537,IKZF1_8RQC,-4.285,ok
CHEMBL53418,IKZF1_8RQC,-5.145,ok
CHEMBL539,IKZF1_8RQC,-3.163,ok
CHEMBL50588,IKZF1_8RQC,,timeout
CHEMBL527,IKZF1_8RQC,-6.079,ok
CHEMBL544,IKZF1_8RQC,-4.056,ok
CHEMBL545,IKZF1_8RQC,-2.64,ok
CHEMBL512351,IKZF1_8RQC,,timeout
CHEMBL517712,IKZF1_8RQC,-5.01,ok
CHEMBL515387,IKZF1_8RQC,-5.822,ok
CHEMBL515,IKZF1_8RQC,-4.805,ok
CHEMBL531,IKZF1_8RQC,-5.086,ok
CHEMBL515408,IKZF1_8RQC,-5.297,ok
CHEMBL514800,IKZF1_8RQC,,timeout
CHEMBL53292,IKZF1_8RQC,-5.478,ok
CHEMBL517,IKZF1_8RQC,,timeout
CHEMBL54976,IKZF1_8RQC,-4.804,ok
CHEMBL558,IKZF1_8RQC,-4.001,ok
CHEMBL56021,IKZF1_8RQC,-4.464,ok
CHEMBL518924,IKZF1_8RQC,,timeout
CHEMBL521606,IKZF1_8RQC,,timeout
CHEMBL521686,IKZF1_8RQC,,timeout
CHEMBL524004,IKZF1_8RQC,,timeout
CHEMBL563,IKZF1_8RQC,-5.168,ok
CHEMBL557555,IKZF1_8RQC,-5.0,ok
CHEMBL528,IKZF1_8RQC,,timeout
CHEMBL57,IKZF1_8RQC,-4.63,ok
CHEMBL573,IKZF1_8RQC,-4.61,ok
CHEMBL530,IKZF1_8RQC,,timeout
CHEMBL561,IKZF1_8RQC,-5.309,ok
CHEMBL56337,IKZF1_8RQC,-5.432,ok
CHEMBL572,IKZF1_8RQC,-6.323,ok
CHEMBL535,IKZF1_8RQC,,timeout
CHEMBL582,IKZF1_8RQC,-3.092,ok
CHEMBL569,IKZF1_8RQC,-4.434,ok
CHEMBL578767,IKZF1_8RQC,-5.564,ok
CHEMBL56367,IKZF1_8RQC,-5.172,ok
CHEMBL546,IKZF1_8RQC,-4.808,ok
CHEMBL54,IKZF1_8RQC,,timeout
CHEMBL571,IKZF1_8RQC,-5.737,ok
CHEMBL579205,IKZF1_8RQC,-5.376,ok
CHEMBL576127,IKZF1_8RQC,-5.534,ok
CHEMBL55,IKZF1_8RQC,,timeout
CHEMBL589586,IKZF1_8RQC,-4.576,ok
CHEMBL591,IKZF1_8RQC,-4.111,ok
CHEMBL550348,IKZF1_8RQC,,timeout
CHEMBL553,IKZF1_8RQC,,timeout
CHEMBL568,IKZF1_8RQC,-5.161,ok
CHEMBL59,IKZF1_8RQC,-4.55,ok
CHEMBL602,IKZF1_8RQC,-2.549,ok
CHEMBL569713,IKZF1_8RQC,-4.831,ok
CHEMBL585,IKZF1_8RQC,-5.276,ok
CHEMBL600,IKZF1_8RQC,-4.001,ok
CHEMBL601,IKZF1_8RQC,-4.771,ok
CHEMBL567,IKZF1_8RQC,,timeout
CHEMBL58323,IKZF1_8RQC,-5.181,ok
CHEMBL571546,IKZF1_8RQC,,timeout
CHEMBL599,IKZF1_8RQC,-5.47,ok
CHEMBL61006,IKZF1_8RQC,-4.501,ok
CHEMBL580,IKZF1_8RQC,-4.987,ok
CHEMBL607400,IKZF1_8RQC,-4.542,ok
CHEMBL583,IKZF1_8RQC,-5.49,ok
CHEMBL614,IKZF1_8RQC,-4.686,ok
CHEMBL589,IKZF1_8RQC,-4.433,ok
CHEMBL612,IKZF1_8RQC,-4.283,ok
CHEMBL597,IKZF1_8RQC,-5.201,ok
CHEMBL609,IKZF1_8RQC,-4.071,ok
CHEMBL575,IKZF1_8RQC,,timeout
CHEMBL607710,IKZF1_8RQC,-5.559,ok
CHEMBL577,IKZF1_8RQC,,timeout
CHEMBL638,IKZF1_8RQC,,ok
CHEMBL578,IKZF1_8RQC,,timeout
CHEMBL625,IKZF1_8RQC,-5.263,ok
CHEMBL64,IKZF1_8RQC,-5.036,ok
CHEMBL588,IKZF1_8RQC,,timeout
CHEMBL6,IKZF1_8RQC,-5.269,ok
CHEMBL622,IKZF1_8RQC,-4.686,ok
CHEMBL593,IKZF1_8RQC,,timeout
CHEMBL595,IKZF1_8RQC,,timeout
CHEMBL635,IKZF1_8RQC,-5.685,ok
CHEMBL659,IKZF1_8RQC,,ok
CHEMBL61593,IKZF1_8RQC,-5.86,ok
CHEMBL632,IKZF1_8RQC,-5.089,ok
CHEMBL677,IKZF1_8RQC,,ok
CHEMBL660,IKZF1_8RQC,-4.388,ok
CHEMBL611,IKZF1_8RQC,-5.778,ok
CHEMBL605846,IKZF1_8RQC,,timeout
CHEMBL637,IKZF1_8RQC,-4.259,ok
CHEMBL640,IKZF1_8RQC,-4.689,ok
CHEMBL62193,IKZF1_8RQC,-5.417,ok
CHEMBL647,IKZF1_8RQC,-4.491,ok
CHEMBL656,IKZF1_8RQC,-5.137,ok
CHEMBL61,IKZF1_8RQC,,timeout
CHEMBL696,IKZF1_8RQC,-4.639,ok
CHEMBL63857,IKZF1_8RQC,-4.896,ok
CHEMBL692,IKZF1_8RQC,-3.864,ok
CHEMBL679,IKZF1_8RQC,-4.691,ok
CHEMBL691,IKZF1_8RQC,-5.566,ok
CHEMBL641,IKZF1_8RQC,-4.634,ok
CHEMBL70,IKZF1_8RQC,-4.914,ok
CHEMBL615,IKZF1_8RQC,,timeout
CHEMBL704,IKZF1_8RQC,-5.159,ok
CHEMBL617,IKZF1_8RQC,,timeout
CHEMBL620,IKZF1_8RQC,,timeout
CHEMBL668,IKZF1_8RQC,-4.69,ok
CHEMBL686,IKZF1_8RQC,-4.871,ok
CHEMBL70927,IKZF1_8RQC,-4.106,ok
CHEMBL631,IKZF1_8RQC,,timeout
CHEMBL71595,IKZF1_8RQC,-2.333,ok
CHEMBL701,IKZF1_8RQC,-4.401,ok
CHEMBL685,IKZF1_8RQC,-6.0,ok
CHEMBL720,IKZF1_8RQC,-4.123,ok
CHEMBL700,IKZF1_8RQC,-4.907,ok
CHEMBL734,IKZF1_8RQC,-3.696,ok
CHEMBL727,IKZF1_8RQC,-4.367,ok
CHEMBL70046,IKZF1_8RQC,-4.59,ok
CHEMBL642,IKZF1_8RQC,,timeout
CHEMBL6995,IKZF1_8RQC,-4.799,ok
CHEMBL680,IKZF1_8RQC,-5.217,ok
CHEMBL645,IKZF1_8RQC,,timeout
CHEMBL741,IKZF1_8RQC,-4.487,ok
CHEMBL713,IKZF1_8RQC,-6.424,ok
CHEMBL710,IKZF1_8RQC,-5.701,ok
CHEMBL652,IKZF1_8RQC,,timeout
CHEMBL742,IKZF1_8RQC,-4.205,ok
CHEMBL698,IKZF1_8RQC,-4.569,ok
CHEMBL714,IKZF1_8RQC,-4.7,ok
CHEMBL744,IKZF1_8RQC,-4.696,ok
CHEMBL760,IKZF1_8RQC,-4.905,ok
CHEMBL7413,IKZF1_8RQC,-4.356,ok
CHEMBL750,IKZF1_8RQC,-4.318,ok
CHEMBL771,IKZF1_8RQC,-4.217,ok
CHEMBL770,IKZF1_8RQC,-4.415,ok
CHEMBL773,IKZF1_8RQC,-3.681,ok
CHEMBL761,IKZF1_8RQC,-5.284,ok
CHEMBL7728,IKZF1_8RQC,-4.611,ok
CHEMBL707,IKZF1_8RQC,,timeout
CHEMBL708,IKZF1_8RQC,,timeout
CHEMBL762,IKZF1_8RQC,-5.281,ok
CHEMBL777,IKZF1_8RQC,-4.075,ok
CHEMBL716,IKZF1_8RQC,-4.572,ok
CHEMBL778,IKZF1_8RQC,-4.279,ok
CHEMBL709,IKZF1_8RQC,,timeout
CHEMBL75435,IKZF1_8RQC,-5.703,ok
CHEMBL70972,IKZF1_8RQC,,timeout
CHEMBL776,IKZF1_8RQC,-4.508,ok
CHEMBL72,IKZF1_8RQC,,timeout
CHEMBL7863,IKZF1_8RQC,-3.852,ok
CHEMBL781,IKZF1_8RQC,-5.782,ok
CHEMBL723,IKZF1_8RQC,,timeout
CHEMBL726,IKZF1_8RQC,,timeout
CHEMBL746,IKZF1_8RQC,-4.905,ok
CHEMBL807,IKZF1_8RQC,-4.124,ok
CHEMBL810,IKZF1_8RQC,-5.235,ok
CHEMBL788,IKZF1_8RQC,-4.288,ok
CHEMBL821,IKZF1_8RQC,-3.354,ok
CHEMBL802,IKZF1_8RQC,-4.72,ok
CHEMBL827,IKZF1_8RQC,,ok
CHEMBL796,IKZF1_8RQC,-4.425,ok
CHEMBL782,IKZF1_8RQC,-5.407,ok
CHEMBL765,IKZF1_8RQC,-2.771,ok
CHEMBL818,IKZF1_8RQC,-4.738,ok
CHEMBL79,IKZF1_8RQC,-4.439,ok
CHEMBL80,IKZF1_8RQC,-5.003,ok
CHEMBL779,IKZF1_8RQC,-6.714,ok
CHEMBL76370,IKZF1_8RQC,-5.391,ok
CHEMBL803,IKZF1_8RQC,-4.108,ok
CHEMBL806,IKZF1_8RQC,-4.865,ok
CHEMBL76,IKZF1_8RQC,-5.115,ok
CHEMBL8,IKZF1_8RQC,-4.964,ok
CHEMBL844,IKZF1_8RQC,-4.804,ok
CHEMBL768,IKZF1_8RQC,,timeout
CHEMBL842,IKZF1_8RQC,-4.477,ok
CHEMBL830,IKZF1_8RQC,-5.251,ok
CHEMBL848,IKZF1_8RQC,-5.544,ok
CHEMBL853,IKZF1_8RQC,-4.191,ok
CHEMBL856,IKZF1_8RQC,-4.196,ok
CHEMBL826,IKZF1_8RQC,-5.223,ok
CHEMBL861,IKZF1_8RQC,-4.464,ok
CHEMBL783,IKZF1_8RQC,-5.39,ok
CHEMBL862,IKZF1_8RQC,-5.125,ok
CHEMBL863,IKZF1_8RQC,-3.875,ok
CHEMBL847,IKZF1_8RQC,-4.357,ok
CHEMBL84,IKZF1_8RQC,-5.661,ok
CHEMBL799,IKZF1_8RQC,,timeout
CHEMBL869,IKZF1_8RQC,-6.219,ok
CHEMBL877,IKZF1_8RQC,-4.945,ok
CHEMBL857,IKZF1_8RQC,-4.639,ok
CHEMBL86304,IKZF1_8RQC,-5.163,ok
CHEMBL839,IKZF1_8RQC,-5.235,ok
CHEMBL814,IKZF1_8RQC,,timeout
CHEMBL87493,IKZF1_8RQC,-5.425,ok
CHEMBL887,IKZF1_8RQC,-4.932,ok
CHEMBL83063,IKZF1_8RQC,-5.309,ok
CHEMBL817,IKZF1_8RQC,,timeout
CHEMBL885,IKZF1_8RQC,-4.519,ok
CHEMBL88,IKZF1_8RQC,-3.735,ok
CHEMBL819,IKZF1_8RQC,,timeout
CHEMBL852,IKZF1_8RQC,-4.565,ok
CHEMBL865,IKZF1_8RQC,-6.081,ok
CHEMBL838,IKZF1_8RQC,,timeout
CHEMBL89598,IKZF1_8RQC,-4.381,ok
CHEMBL850,IKZF1_8RQC,-5.897,ok
CHEMBL90,IKZF1_8RQC,-3.926,ok
CHEMBL86,IKZF1_8RQC,-4.574,ok
CHEMBL86715,IKZF1_8RQC,-4.927,ok
CHEMBL888,IKZF1_8RQC,-4.286,ok
CHEMBL894,IKZF1_8RQC,-4.428,ok
CHEMBL878,IKZF1_8RQC,-4.499,ok
CHEMBL918,IKZF1_8RQC,-5.286,ok
CHEMBL898,IKZF1_8RQC,-6.22,ok
CHEMBL866,IKZF1_8RQC,-5.299,ok
CHEMBL925,IKZF1_8RQC,-4.557,ok
CHEMBL917,IKZF1_8RQC,-4.953,ok
CHEMBL9,IKZF1_8RQC,-4.839,ok
CHEMBL930,IKZF1_8RQC,-5.277,ok
CHEMBL940,IKZF1_8RQC,-4.418,ok
CHEMBL93,IKZF1_8RQC,-4.845,ok
CHEMBL895,IKZF1_8RQC,-5.007,ok
CHEMBL905,IKZF1_8RQC,-5.135,ok
CHEMBL95,IKZF1_8RQC,-4.694,ok
CHEMBL94081,IKZF1_8RQC,-4.736,ok
CHEMBL897,IKZF1_8RQC,-4.204,ok
CHEMBL945,IKZF1_8RQC,-5.678,ok
CHEMBL95889,IKZF1_8RQC,-3.875,ok
CHEMBL959,IKZF1_8RQC,-4.152,ok
CHEMBL9225,IKZF1_8RQC,-5.034,ok
CHEMBL87992,IKZF1_8RQC,,timeout
CHEMBL880,IKZF1_8RQC,,timeout
CHEMBL94394,IKZF1_8RQC,-5.315,ok
CHEMBL965,IKZF1_8RQC,-3.939,ok
CHEMBL963,IKZF1_8RQC,-5.247,ok
CHEMBL985,IKZF1_8RQC,-3.405,ok
CHEMBL891,IKZF1_8RQC,,timeout
CHEMBL893,IKZF1_8RQC,,timeout
CHEMBL960,IKZF1_8RQC,-5.879,ok
CHEMBL956,IKZF1_8RQC,-5.021,ok
CHEMBL896,IKZF1_8RQC,,timeout
CHEMBL902,IKZF1_8RQC,-6.18,ok
CHEMBL973,IKZF1_8RQC,-6.029,ok
CHEMBL980,IKZF1_8RQC,-4.688,ok
CHEMBL991,IKZF1_8RQC,-4.618,ok
CHEMBL979,IKZF1_8RQC,-4.26,ok
CHEMBL926,IKZF1_8RQC,,timeout
CHEMBL936,IKZF1_8RQC,-5.524,ok
CHEMBL953,IKZF1_8RQC,-5.041,ok
CHEMBL939,IKZF1_8RQC,,timeout
CHEMBL982,IKZF1_8RQC,-4.596,ok
CHEMBL99946,IKZF1_8RQC,-4.293,ok
CHEMBL941,IKZF1_8RQC,,timeout
CHEMBL981,IKZF1_8RQC,-5.447,ok
CHEMBL94454,IKZF1_8RQC,,timeout
CHEMBL989,IKZF1_8RQC,-5.075,ok
CHEMBL98,IKZF1_8RQC,-5.695,ok
CHEMBL967,IKZF1_8RQC,-4.174,ok
CHEMBL996,IKZF1_8RQC,,timeout
